getter,peers,micros,payload,rcv_flag,delay
100,100,100000,16,0,227
100,100,100000,16,0,233
100,100,100000,16,0,267
100,100,100000,16,0,225
100,100,100000,16,0,253
100,100,100000,16,0,241
100,100,100000,16,0,257
100,100,100000,16,0,221
100,100,100000,16,0,237
100,100,100000,16,0,240
100,100,100000,16,0,217
100,100,100000,16,0,227
100,100,100000,16,0,240
100,100,100000,16,0,224
100,100,100000,16,0,268
100,100,100000,16,0,243
100,100,100000,16,0,224
100,100,100000,16,0,249
100,100,100000,16,0,217
100,100,100000,16,0,235
100,100,100000,16,0,241
100,100,100000,16,0,222
100,100,100000,16,0,236
100,100,100000,16,0,247
100,100,100000,16,0,231
100,100,100000,16,0,244
100,100,100000,16,0,208
100,100,100000,16,0,224
100,100,100000,16,0,228
100,100,100000,16,0,240
100,100,100000,16,0,273
100,100,100000,16,0,225
100,100,100000,16,0,227
100,100,100000,16,0,273
100,100,100000,16,0,269
100,100,100000,16,0,245
100,100,100000,16,0,228
100,100,100000,16,0,231
100,100,100000,16,0,233
100,100,100000,16,0,226
100,100,100000,16,0,223
100,100,100000,16,0,239
100,100,100000,16,0,239
100,100,100000,16,0,223
100,100,100000,16,0,206
100,100,100000,16,0,245
100,100,100000,16,0,260
100,100,100000,16,0,237
100,100,100000,16,0,193
100,100,100000,16,0,199
100,100,100000,16,0,219
100,100,100000,16,0,225
100,100,100000,16,0,229
100,100,100000,16,0,221
100,100,100000,16,0,231
100,100,100000,16,0,251
100,100,100000,16,0,235
100,100,100000,16,0,206
100,100,100000,16,0,254
100,100,100000,16,0,228
100,100,100000,16,0,248
100,100,100000,16,0,242
100,100,100000,16,0,271
100,100,100000,16,0,236
100,100,100000,16,0,243
100,100,100000,16,0,220
100,100,100000,16,0,240
100,100,100000,16,0,210
100,100,100000,16,0,247
100,100,100000,16,0,216
100,100,100000,16,0,238
100,100,100000,16,0,242
100,100,100000,16,0,232
100,100,100000,16,0,213
100,100,100000,16,0,200
100,100,100000,16,0,216
100,100,100000,16,0,220
100,100,100000,16,0,230
100,100,100000,16,0,274
100,100,100000,16,0,249
100,100,100000,16,0,267
100,100,100000,16,0,202
100,100,100000,16,0,235
100,100,100000,16,0,246
100,100,100000,16,0,211
100,100,100000,16,0,252
100,100,100000,16,0,257
100,100,100000,16,0,253
100,100,100000,16,0,257
100,100,100000,16,0,227
100,100,100000,16,0,233
100,100,100000,16,0,233
100,100,100000,16,0,210
100,100,100000,16,0,214
100,100,100000,16,0,226
100,100,100000,16,0,214
100,100,100000,16,0,237
100,100,100000,16,0,284
100,100,100000,16,0,325
100,100,100000,16,0,368
100,100,100000,16,0,270
100,100,100000,16,0,261
100,100,100000,16,0,240
100,100,100000,16,0,231
100,100,100000,16,0,218
100,100,100000,16,0,225
100,100,100000,16,0,248
100,100,100000,16,0,277
100,100,100000,16,0,217
100,100,100000,16,0,211
100,100,100000,16,0,228
100,100,100000,16,0,207
100,100,100000,16,0,234
100,100,100000,16,0,234
100,100,100000,16,0,223
100,100,100000,16,0,260
100,100,100000,16,0,224
100,100,100000,16,0,221
100,100,100000,16,0,458
100,100,100000,16,0,520
100,100,100000,16,0,318
100,100,100000,16,0,301
100,100,100000,16,0,290
100,100,100000,16,0,305
100,100,100000,16,0,245
100,100,100000,16,0,215
100,100,100000,16,0,218
100,100,100000,16,0,256
100,100,100000,16,0,250
100,100,100000,16,0,230
100,100,100000,16,0,264
100,100,100000,16,0,277
100,100,100000,16,0,276
100,100,100000,16,0,268
100,100,100000,16,0,276
100,100,100000,16,0,234
100,100,100000,16,0,250
100,100,100000,16,0,340
100,100,100000,16,0,308
100,100,100000,16,0,239
100,100,100000,16,0,225
100,100,100000,16,0,243
100,100,100000,16,0,198
100,100,100000,16,0,230
100,100,100000,16,0,220
100,100,100000,16,0,214
100,100,100000,16,0,207
100,100,100000,16,0,256
100,100,100000,16,0,236
100,100,100000,16,0,224
100,100,100000,16,0,243
100,100,100000,16,0,233
100,100,100000,16,0,570
100,100,100000,16,0,256
100,100,100000,16,0,257
100,100,100000,16,0,233
100,100,100000,16,0,201
100,100,100000,16,0,227
100,100,100000,16,0,231
100,100,100000,16,0,245
100,100,100000,16,0,235
100,100,100000,16,0,231
100,100,100000,16,0,265
100,100,100000,16,0,234
100,100,100000,16,0,227
100,100,100000,16,0,234
100,100,100000,16,0,247
100,100,100000,16,0,306
100,100,100000,16,0,246
100,100,100000,16,0,234
100,100,100000,16,0,222
100,100,100000,16,0,224
100,100,100000,16,0,240
100,100,100000,16,0,214
100,100,100000,16,0,232
100,100,100000,16,0,220
100,100,100000,16,0,258
100,100,100000,16,0,228
100,100,100000,16,0,233
100,100,100000,16,0,223
100,100,100000,16,0,243
100,100,100000,16,0,233
100,100,100000,16,0,238
100,100,100000,16,0,248
100,100,100000,16,0,206
100,100,100000,16,0,348
100,100,100000,16,0,302
100,100,100000,16,0,223
100,100,100000,16,0,289
100,100,100000,16,0,298
100,100,100000,16,0,311
100,100,100000,16,0,278
100,100,100000,16,0,275
100,100,100000,16,0,279
100,100,100000,16,0,231
100,100,100000,16,0,245
100,100,100000,16,0,225
100,100,100000,16,0,219
100,100,100000,16,0,238
100,100,100000,16,0,225
100,100,100000,16,0,223
100,100,100000,16,0,224
100,100,100000,16,0,239
100,100,100000,16,0,272
100,100,100000,16,0,283
100,100,100000,16,0,326
100,100,100000,16,0,368
100,100,100000,16,0,270
100,100,100000,16,0,223
100,100,100000,16,0,225
100,100,100000,16,0,233
100,100,100000,16,0,226
100,100,100000,16,0,231
100,100,100000,16,0,222
100,100,100000,16,0,219
100,100,100000,16,0,242
100,100,100000,16,0,205
100,100,100000,16,0,230
100,100,100000,16,0,217
100,100,100000,16,0,209
100,100,100000,16,0,232
100,100,100000,16,0,285
100,100,100000,16,0,258
100,100,100000,16,0,233
100,100,100000,16,0,209
100,100,100000,16,0,209
100,100,100000,16,0,218
100,100,100000,16,0,207
100,100,100000,16,0,241
100,100,100000,16,0,234
100,100,100000,16,0,262
100,100,100000,16,0,200
100,100,100000,16,0,209
100,100,100000,16,0,232
100,100,100000,16,0,224
100,100,100000,16,0,236
100,100,100000,16,0,233
100,100,100000,16,0,226
100,100,100000,16,0,194
100,100,100000,16,0,244
100,100,100000,16,0,212
100,100,100000,16,0,241
100,100,100000,16,0,215
100,100,100000,16,0,291
100,100,100000,16,0,321
100,100,100000,16,0,268
100,100,100000,16,0,256
100,100,100000,16,0,247
100,100,100000,16,0,237
100,100,100000,16,0,220
100,100,100000,16,0,220
100,100,100000,16,0,383
100,100,100000,16,0,270
100,100,100000,16,0,317
100,100,100000,16,0,312
100,100,100000,16,0,228
100,100,100000,16,0,311
100,100,100000,16,0,248
100,100,100000,16,0,214
100,100,100000,16,0,223
100,100,100000,16,0,245
100,100,100000,16,0,248
100,100,100000,16,0,256
100,100,100000,16,0,246
100,100,100000,16,0,222
100,100,100000,16,0,247
100,100,100000,16,0,221
100,100,100000,16,0,313
100,100,100000,16,0,314
100,100,100000,16,0,239
100,100,100000,16,0,243
100,100,100000,16,0,241
100,100,100000,16,0,239
100,100,100000,16,0,199
100,100,100000,16,0,221
100,100,100000,16,0,210
100,100,100000,16,0,235
100,100,100000,16,0,219
100,100,100000,16,0,225
100,100,100000,16,0,279
100,100,100000,16,0,225
100,100,100000,16,0,289
100,100,100000,16,0,292
100,100,100000,16,0,238
100,100,100000,16,0,333
100,100,100000,16,0,293
100,100,100000,16,0,355
100,100,100000,16,0,307
100,100,100000,16,0,215
100,100,100000,16,0,226
100,100,100000,16,0,253
100,100,100000,16,0,220
100,100,100000,16,0,235
100,100,100000,16,0,323
100,100,100000,16,0,400
100,100,100000,16,0,242
100,100,100000,16,0,237
100,100,100000,16,0,221
100,100,100000,16,0,283
100,100,100000,16,0,273
100,100,100000,16,0,341
100,100,100000,16,0,288
100,100,100000,16,0,348
100,100,100000,16,0,320
100,100,100000,16,0,261
100,100,100000,16,0,272
100,100,100000,16,0,241
100,100,100000,16,0,273
100,100,100000,16,0,333
100,100,100000,16,0,241
100,100,100000,16,0,241
100,100,100000,16,0,233
100,100,100000,16,0,234
100,100,100000,16,0,237
100,100,100000,16,0,214
100,100,100000,16,0,221
100,100,100000,16,0,228
100,100,100000,16,0,235
100,100,100000,16,0,317
100,100,100000,16,0,458
100,100,100000,16,0,218
100,100,100000,16,0,224
100,100,100000,16,0,229
100,100,100000,16,0,252
100,100,100000,16,0,239
100,100,100000,16,0,227
100,100,100000,16,0,233
100,100,100000,16,0,205
100,100,100000,16,0,230
100,100,100000,16,0,254
100,100,100000,16,0,235
100,100,100000,16,0,276
100,100,100000,16,0,230
100,100,100000,16,0,231
100,100,100000,16,0,222
100,100,100000,16,0,208
100,100,100000,16,0,237
100,100,100000,16,0,348
100,100,100000,16,0,261
100,100,100000,16,0,352
100,100,100000,16,0,310
100,100,100000,16,0,677
100,100,100000,16,0,238
100,100,100000,16,0,239
100,100,100000,16,0,467
100,100,100000,16,0,459
100,100,100000,16,0,289
100,100,100000,16,0,214
100,100,100000,16,0,329
100,100,100000,16,0,252
100,100,100000,16,0,261
100,100,100000,16,0,280
100,100,100000,16,0,272
100,100,100000,16,0,328
100,100,100000,16,0,363
100,100,100000,16,0,280
100,100,100000,16,0,351
100,100,100000,16,0,264
100,100,100000,16,0,225
100,100,100000,16,0,276
100,100,100000,16,0,273
100,100,100000,16,0,264
100,100,100000,16,0,206
100,100,100000,16,0,287
100,100,100000,16,0,306
100,100,100000,16,0,269
100,100,100000,16,0,261
100,100,100000,16,0,236
100,100,100000,16,0,217
100,100,100000,16,0,348
100,100,100000,16,0,208
100,100,100000,16,0,309
100,100,100000,16,0,271
100,100,100000,16,0,249
100,100,100000,16,0,229
100,100,100000,16,0,249
100,100,100000,16,0,249
100,100,100000,16,0,254
100,100,100000,16,0,246
100,100,100000,16,0,255
100,100,100000,16,0,277
100,100,100000,16,0,284
100,100,100000,16,0,295
100,100,100000,16,0,267
100,100,100000,16,0,255
100,100,100000,16,0,257
100,100,100000,16,0,274
100,100,100000,16,0,250
100,100,100000,16,0,352
100,100,100000,16,0,324
100,100,100000,16,0,329
100,100,100000,16,0,287
100,100,100000,16,0,240
100,100,100000,16,0,222
100,100,100000,16,0,224
100,100,100000,16,0,216
100,100,100000,16,0,224
100,100,100000,16,0,238
100,100,100000,16,0,217
100,100,100000,16,0,227
100,100,100000,16,0,226
100,100,100000,16,0,224
100,100,100000,16,0,254
100,100,100000,16,0,254
100,100,100000,16,0,228
100,100,100000,16,0,673
100,100,100000,16,0,235
100,100,100000,16,0,230
100,100,100000,16,0,259
100,100,100000,16,0,234
100,100,100000,16,0,257
100,100,100000,16,0,231
100,100,100000,16,0,251
100,100,100000,16,0,222
100,100,100000,16,0,214
100,100,100000,16,0,254
100,100,100000,16,0,211
100,100,100000,16,0,208
100,100,100000,16,0,225
100,100,100000,16,0,213
100,100,100000,16,0,203
100,100,100000,16,0,232
100,100,100000,16,0,648
100,100,100000,16,0,333
100,100,100000,16,0,235
100,100,100000,16,0,377
100,100,100000,16,0,309
100,100,100000,16,0,319
100,100,100000,16,0,281
100,100,100000,16,0,262
100,100,100000,16,0,240
100,100,100000,16,0,220
100,100,100000,16,0,246
100,100,100000,16,0,251
100,100,100000,16,0,232
100,100,100000,16,0,224
100,100,100000,16,0,234
100,100,100000,16,0,193
100,100,100000,16,0,222
100,100,100000,16,0,301
100,100,100000,16,0,312
100,100,100000,16,0,281
100,100,100000,16,0,283
100,100,100000,16,0,220
100,100,100000,16,0,209
100,100,100000,16,0,236
100,100,100000,16,0,225
100,100,100000,16,0,358
100,100,100000,16,0,236
100,100,100000,16,0,347
100,100,100000,16,0,322
100,100,100000,16,0,243
100,100,100000,16,0,237
100,100,100000,16,0,262
100,100,100000,16,0,488
100,100,100000,16,0,248
100,100,100000,16,0,248
100,100,100000,16,0,205
100,100,100000,16,0,313
100,100,100000,16,0,267
100,100,100000,16,0,234
100,100,100000,16,0,286
100,100,100000,16,0,247
100,100,100000,16,0,245
100,100,100000,16,0,228
100,100,100000,16,0,219
100,100,100000,16,0,224
100,100,100000,16,0,214
100,100,100000,16,0,214
100,100,100000,16,0,234
100,100,100000,16,0,201
100,100,100000,16,0,243
100,100,100000,16,0,226
100,100,100000,16,0,281
100,100,100000,16,0,260
100,100,100000,16,0,181
100,100,100000,16,0,225
100,100,100000,16,0,212
100,100,100000,16,0,227
100,100,100000,16,0,247
100,100,100000,16,0,202
100,100,100000,16,0,230
100,100,100000,16,0,232
100,100,100000,16,0,210
100,100,100000,16,0,230
100,100,100000,16,0,240
100,100,100000,16,0,198
100,100,100000,16,0,207
100,100,100000,16,0,234
100,100,100000,16,0,178
100,100,100000,16,0,223
100,100,100000,16,0,199
100,100,100000,16,0,276
100,100,100000,16,0,253
100,100,100000,16,0,249
100,100,100000,16,0,247
100,100,100000,16,0,241
100,100,100000,16,0,234
100,100,100000,16,0,254
100,100,100000,16,0,209
100,100,100000,16,0,239
100,100,100000,16,0,193
100,100,100000,16,0,242
100,100,100000,16,0,225
100,100,100000,16,0,227
100,100,100000,16,0,231
100,100,100000,16,0,233
100,100,100000,16,0,239
100,100,100000,16,0,210
100,100,100000,16,0,211
100,100,100000,16,0,223
100,100,100000,16,0,196
100,100,100000,16,0,231
100,100,100000,16,0,221
100,100,100000,16,0,224
100,100,100000,16,0,204
100,100,100000,16,0,225
100,100,100000,16,0,192
100,100,100000,16,0,206
100,100,100000,16,0,212
100,100,100000,16,0,228
100,100,100000,16,0,215
100,100,100000,16,0,217
100,100,100000,16,0,212
100,100,100000,16,0,216
100,100,100000,16,0,234
100,100,100000,16,0,212
100,100,100000,16,0,230
100,100,100000,16,0,225
100,100,100000,16,0,226
100,100,100000,16,0,226
100,100,100000,16,0,215
100,100,100000,16,0,267
100,100,100000,16,0,214
100,100,100000,16,0,237
100,100,100000,16,0,257
100,100,100000,16,0,188
100,100,100000,16,0,220
100,100,100000,16,0,240
100,100,100000,16,0,223
100,100,100000,16,0,237
100,100,100000,16,0,233
100,100,100000,16,0,210
100,100,100000,16,0,201
100,100,100000,16,0,520
100,100,100000,16,0,360
100,100,100000,16,0,453
100,100,100000,16,0,262
100,100,100000,16,0,229
100,100,100000,16,0,252
100,100,100000,16,0,232
100,100,100000,16,0,228
100,100,100000,16,0,200
100,100,100000,16,0,197
100,100,100000,16,0,179
100,100,100000,16,0,241
100,100,100000,16,0,240
100,100,100000,16,0,238
100,100,100000,16,0,231
100,100,100000,16,0,207
100,100,100000,16,0,244
100,100,100000,16,0,260
100,100,100000,16,0,223
100,100,100000,16,0,226
100,100,100000,16,0,232
100,100,100000,16,0,255
100,100,100000,16,0,218
100,100,100000,16,0,217
100,100,100000,16,0,209
100,100,100000,16,0,221
100,100,100000,16,0,209
100,100,100000,16,0,215
100,100,100000,16,0,218
100,100,100000,16,0,258
100,100,100000,16,0,214
100,100,100000,16,0,223
100,100,100000,16,0,194
100,100,100000,16,0,214
100,100,100000,16,0,228
100,100,100000,16,0,244
100,100,100000,16,0,221
100,100,100000,16,0,217
100,100,100000,16,0,237
100,100,100000,16,0,228
100,100,100000,16,0,243
100,100,100000,16,0,224
100,100,100000,16,0,213
100,100,100000,16,0,209
100,100,100000,16,0,215
100,100,100000,16,0,216
100,100,100000,16,0,236
100,100,100000,16,0,243
100,100,100000,16,0,243
100,100,100000,16,0,236
100,100,100000,16,0,215
100,100,100000,16,0,209
100,100,100000,16,0,197
100,100,100000,16,0,224
100,100,100000,16,0,238
100,100,100000,16,0,224
100,100,100000,16,0,189
100,100,100000,16,0,196
100,100,100000,16,0,236
100,100,100000,16,0,236
100,100,100000,16,0,226
100,100,100000,16,0,232
100,100,100000,16,0,232
100,100,100000,16,0,237
100,100,100000,16,0,207
100,100,100000,16,0,217
100,100,100000,16,0,224
100,100,100000,16,0,223
100,100,100000,16,0,241
100,100,100000,16,0,222
100,100,100000,16,0,217
100,100,100000,16,0,211
100,100,100000,16,0,217
100,100,100000,16,0,206
100,100,100000,16,0,211
100,100,100000,16,0,233
100,100,100000,16,0,218
100,100,100000,16,0,229
100,100,100000,16,0,202
100,100,100000,16,0,232
100,100,100000,16,0,220
100,100,100000,16,0,213
100,100,100000,16,0,225
100,100,100000,16,0,208
100,100,100000,16,0,223
100,100,100000,16,0,252
100,100,100000,16,0,244
100,100,100000,16,0,214
100,100,100000,16,0,261
100,100,100000,16,0,234
100,100,100000,16,0,219
100,100,100000,16,0,274
100,100,100000,16,0,233
100,100,100000,16,0,207
100,100,100000,16,0,218
100,100,100000,16,0,228
100,100,100000,16,0,236
100,100,100000,16,0,374
100,100,100000,16,0,210
100,100,100000,16,0,203
100,100,100000,16,0,237
100,100,100000,16,0,252
100,100,100000,16,0,250
100,100,100000,16,0,233
100,100,100000,16,0,254
100,100,100000,16,0,225
100,100,100000,16,0,239
100,100,100000,16,0,290
100,100,100000,16,0,234
100,100,100000,16,0,298
100,100,100000,16,0,230
100,100,100000,16,0,208
100,100,100000,16,0,226
100,100,100000,16,0,273
100,100,100000,16,0,232
100,100,100000,16,0,241
100,100,100000,16,0,240
100,100,100000,16,0,228
100,100,100000,16,0,253
100,100,100000,16,0,245
100,100,100000,16,0,217
100,100,100000,16,0,245
100,100,100000,16,0,225
100,100,100000,16,0,221
100,100,100000,16,0,226
100,100,100000,16,0,223
100,100,100000,16,0,218
100,100,100000,16,0,230
100,100,100000,16,0,196
100,100,100000,16,0,194
100,100,100000,16,0,191
100,100,100000,16,0,205
100,100,100000,16,0,199
100,100,100000,16,0,228
100,100,100000,16,0,202
100,100,100000,16,0,217
100,100,100000,16,0,213
100,100,100000,16,0,221
100,100,100000,16,0,230
100,100,100000,16,0,227
100,100,100000,16,0,232
100,100,100000,16,0,230
100,100,100000,16,0,217
100,100,100000,16,0,215
100,100,100000,16,0,245
100,100,100000,16,0,207
100,100,100000,16,0,239
100,100,100000,16,0,249
100,100,100000,16,0,242
100,100,100000,16,0,221
100,100,100000,16,0,188
100,100,100000,16,0,219
100,100,100000,16,0,215
100,100,100000,16,0,226
100,100,100000,16,0,217
100,100,100000,16,0,224
100,100,100000,16,0,218
100,100,100000,16,0,210
100,100,100000,16,0,241
100,100,100000,16,0,212
100,100,100000,16,0,214
100,100,100000,16,0,226
100,100,100000,16,0,223
100,100,100000,16,0,199
100,100,100000,16,0,216
100,100,100000,16,0,249
100,100,100000,16,0,233
100,100,100000,16,0,211
100,100,100000,16,0,221
100,100,100000,16,0,219
100,100,100000,16,0,201
100,100,100000,16,0,228
100,100,100000,16,0,228
100,100,100000,16,0,201
100,100,100000,16,0,212
100,100,100000,16,0,221
100,100,100000,16,0,236
100,100,100000,16,0,217
100,100,100000,16,0,218
100,100,100000,16,0,234
100,100,100000,16,0,224
100,100,100000,16,0,246
100,100,100000,16,0,201
100,100,100000,16,0,239
100,100,100000,16,0,211
100,100,100000,16,0,241
100,100,100000,16,0,204
100,100,100000,16,0,250
100,100,100000,16,0,256
100,100,100000,16,0,242
100,100,100000,16,0,236
100,100,100000,16,0,210
100,100,100000,16,0,193
100,100,100000,16,0,214
100,100,100000,16,0,217
100,100,100000,16,0,223
100,100,100000,16,0,212
100,100,100000,16,0,259
100,100,100000,16,0,221
100,100,100000,16,0,199
100,100,100000,16,0,223
100,100,100000,16,0,220
100,100,100000,16,0,257
100,100,100000,16,0,253
100,100,100000,16,0,190
100,100,100000,16,0,237
100,100,100000,16,0,255
100,100,100000,16,0,211
100,100,100000,16,0,204
100,100,100000,16,0,214
100,100,100000,16,0,213
100,100,100000,16,0,214
100,100,100000,16,0,217
100,100,100000,16,0,201
100,100,100000,16,0,211
100,100,100000,16,0,214
100,100,100000,16,0,224
100,100,100000,16,0,242
100,100,100000,16,0,218
100,100,100000,16,0,233
100,100,100000,16,0,220
100,100,100000,16,0,226
100,100,100000,16,0,200
100,100,100000,16,0,224
100,100,100000,16,0,207
100,100,100000,16,0,214
100,100,100000,16,0,264
100,100,100000,16,0,222
100,100,100000,16,0,241
100,100,100000,16,0,216
100,100,100000,16,0,223
100,100,100000,16,0,208
100,100,100000,16,0,214
100,100,100000,16,0,203
100,100,100000,16,0,201
100,100,100000,16,0,233
100,100,100000,16,0,209
100,100,100000,16,0,274
100,100,100000,16,0,241
100,100,100000,16,0,211
100,100,100000,16,0,223
100,100,100000,16,0,237
100,100,100000,16,0,216
100,100,100000,16,0,230
100,100,100000,16,0,231
100,100,100000,16,0,217
100,100,100000,16,0,239
100,100,100000,16,0,229
100,100,100000,16,0,248
100,100,100000,16,0,230
100,100,100000,16,0,211
100,100,100000,16,0,247
100,100,100000,16,0,234
100,100,100000,16,0,229
100,100,100000,16,0,197
100,100,100000,16,0,219
100,100,100000,16,0,206
100,100,100000,16,0,226
100,100,100000,16,0,231
100,100,100000,16,0,239
100,100,100000,16,0,208
100,100,100000,16,0,251
100,100,100000,16,0,228
100,100,100000,16,0,256
100,100,100000,16,0,235
100,100,100000,16,0,227
100,100,100000,16,0,263
100,100,100000,16,0,239
100,100,100000,16,0,211
100,100,100000,16,0,253
100,100,100000,16,0,228
100,100,100000,16,0,242
100,100,100000,16,0,237
100,100,100000,16,0,221
100,100,100000,16,0,207
100,100,100000,16,0,229
100,100,100000,16,0,253
100,100,100000,16,0,263
100,100,100000,16,0,281
100,100,100000,16,0,233
100,100,100000,16,0,205
100,100,100000,16,0,218
100,100,100000,16,0,243
100,100,100000,16,0,240
100,100,100000,16,0,223
100,100,100000,16,0,239
100,100,100000,16,0,243
100,100,100000,16,0,181
100,100,100000,16,0,249
100,100,100000,16,0,267
100,100,100000,16,0,257
100,100,100000,16,0,230
100,100,100000,16,0,220
100,100,100000,16,0,256
100,100,100000,16,0,235
100,100,100000,16,0,240
100,100,100000,16,0,220
100,100,100000,16,0,226
100,100,100000,16,0,237
100,100,100000,16,0,254
100,100,100000,16,0,208
100,100,100000,16,0,288
100,100,100000,16,0,271
100,100,100000,16,0,210
100,100,100000,16,0,245
100,100,100000,16,0,195
100,100,100000,16,0,211
100,100,100000,16,0,250
100,100,100000,16,0,218
100,100,100000,16,0,234
100,100,100000,16,0,208
100,100,100000,16,0,205
100,100,100000,16,0,236
100,100,100000,16,0,222
100,100,100000,16,0,214
100,100,100000,16,0,194
100,100,100000,16,0,242
100,100,100000,16,0,250
100,100,100000,16,0,239
100,100,100000,16,0,226
100,100,100000,16,0,246
100,100,100000,16,0,238
100,100,100000,16,0,218
100,100,100000,16,0,231
100,100,100000,16,0,252
100,100,100000,16,0,259
100,100,100000,16,0,256
100,100,100000,16,0,246
100,100,100000,16,0,234
100,100,100000,16,0,305
100,100,100000,16,0,236
100,100,100000,16,0,242
100,100,100000,16,0,250
100,100,100000,16,0,227
100,100,100000,16,0,231
100,100,100000,16,0,228
100,100,100000,16,0,203
100,100,100000,16,0,236
100,100,100000,16,0,268
100,100,100000,16,0,228
100,100,100000,16,0,236
100,100,100000,16,0,255
100,100,100000,16,0,227
100,100,100000,16,0,220
100,100,100000,16,0,257
100,100,100000,16,0,231
100,100,100000,16,0,285
100,100,100000,16,0,293
100,100,100000,16,0,237
100,100,100000,16,0,227
100,100,100000,16,0,229
100,100,100000,16,0,237
100,100,100000,16,0,283
100,100,100000,16,0,230
100,100,100000,16,0,236
100,100,100000,16,0,221
100,100,100000,16,0,244
100,100,100000,16,0,239
100,100,100000,16,0,240
100,100,100000,16,0,256
100,100,100000,16,0,215
100,100,100000,16,0,251
100,100,100000,16,0,208
100,100,100000,16,0,221
100,100,100000,16,0,212
100,100,100000,16,0,224
100,100,100000,16,0,271
100,100,100000,16,0,232
100,100,100000,16,0,240
100,100,100000,16,0,217
100,100,100000,16,0,243
100,100,100000,16,0,214
100,100,100000,16,0,272
100,100,100000,16,0,220
100,100,100000,16,0,215
100,100,100000,16,0,236
100,100,100000,16,0,237
100,100,100000,16,0,236
100,100,100000,16,0,273
100,100,100000,16,0,294
100,100,100000,16,0,227
100,100,100000,16,0,228
100,100,100000,16,0,240
100,100,100000,16,0,263
100,100,100000,16,0,279
100,100,100000,16,0,244
100,100,100000,16,0,245
100,100,100000,16,0,232
100,100,100000,16,0,235
100,100,100000,16,0,242
100,100,100000,16,0,247
100,100,100000,16,0,247
100,100,100000,16,0,211
100,100,100000,16,0,226
100,100,100000,16,0,241
100,100,100000,16,0,236
100,100,100000,16,0,230
100,100,100000,16,0,260
100,100,100000,16,0,268
100,100,100000,16,0,252
100,100,100000,16,0,219
100,100,100000,16,0,247
100,100,100000,16,0,261
100,100,100000,16,0,218
100,100,100000,16,0,263
100,100,100000,16,0,216
100,100,100000,16,0,210
100,100,100000,16,0,222
100,100,100000,16,0,240
100,100,100000,16,0,223
100,100,100000,16,0,221
100,100,100000,16,0,210
100,100,100000,16,0,240
100,100,100000,16,0,216
100,100,100000,16,0,229
100,100,100000,16,0,218
100,100,100000,16,0,243
100,100,100000,16,0,254
100,100,100000,16,0,235
100,100,100000,16,0,262
100,100,100000,16,0,235
100,100,100000,16,0,246
100,100,100000,16,0,235
100,100,100000,16,0,217
100,100,100000,16,0,220
100,100,100000,16,0,215
100,100,100000,16,0,238
100,100,100000,16,0,229
100,100,100000,16,0,234
100,100,100000,16,0,240
100,100,100000,16,0,262
100,100,100000,16,0,222
100,100,100000,16,0,222
100,100,100000,16,0,257
100,100,100000,16,0,215
100,100,100000,16,0,203
100,100,100000,16,0,224
100,100,100000,16,0,232
100,100,100000,16,0,248
100,100,100000,16,0,215
100,100,100000,16,0,240
100,100,100000,16,0,240
100,100,100000,16,0,231
100,100,100000,16,0,230
100,100,100000,16,0,262
100,100,100000,16,0,229
100,100,100000,16,0,277
100,100,100000,16,0,359
100,100,100000,16,0,255
100,100,100000,16,0,219
100,100,100000,16,0,269
100,100,100000,16,0,217
100,100,100000,16,0,239
100,100,100000,16,0,217
100,100,100000,16,0,220
100,100,100000,16,0,229
100,100,100000,16,0,240
100,100,100000,16,0,245
100,100,100000,16,0,236
100,100,100000,16,0,271
100,100,100000,16,0,240
100,100,100000,16,0,231
100,100,100000,16,0,207
100,100,100000,16,0,252
100,100,100000,16,0,211
100,100,100000,16,0,248
100,100,100000,16,0,228
100,100,100000,16,0,245
100,100,100000,16,0,251
100,100,100000,16,0,240
100,100,100000,16,0,244
100,100,100000,16,0,219
100,100,100000,16,0,257
100,100,100000,16,0,255
100,100,100000,16,0,211
100,100,100000,16,0,270
100,100,100000,16,0,244
100,100,100000,16,0,273
100,100,100000,16,0,265
100,100,100000,16,0,296
100,100,100000,16,0,223
100,100,100000,16,0,225
100,100,100000,16,0,323
100,100,100000,16,0,278
100,100,100000,16,0,272
100,100,100000,16,0,260
100,100,100000,16,0,261
100,100,100000,16,0,243
100,100,100000,16,0,242
100,100,100000,16,0,243
100,100,100000,16,0,234
100,100,100000,16,0,269
100,100,100000,16,0,192
100,100,100000,16,0,212
100,100,100000,16,0,232
100,100,100000,16,0,227
100,100,100000,16,0,238
100,100,100000,16,0,256
100,100,100000,16,0,240
100,100,100000,16,0,206
100,100,100000,16,0,249
100,100,100000,16,0,291
100,100,100000,16,0,336
100,100,100000,16,0,241
100,100,100000,16,0,289
100,100,100000,16,0,205
100,100,100000,16,0,273
100,100,100000,16,0,222
100,100,100000,16,0,230
100,100,100000,16,0,246
100,100,100000,16,0,229
100,100,100000,16,0,225
100,100,100000,16,0,217
100,100,100000,16,0,229
100,100,100000,16,0,290
100,100,100000,16,0,267
100,100,100000,16,0,234
100,100,100000,16,0,378
100,100,100000,16,0,257
100,100,100000,16,0,225
100,100,100000,16,0,270
100,100,100000,16,0,272
100,100,100000,16,0,258
100,100,100000,16,0,210
100,100,100000,16,0,211
100,100,100000,16,0,218
100,100,100000,16,0,385
100,100,100000,16,0,260
100,100,100000,16,0,248
100,100,100000,16,0,223
100,100,100000,16,0,236
