SB_Delay,comm_type,Host_Delay,Border_Delay,Controller_Delay
2,2,1450,0,922
2,2,1496,0,961
2,3,1842,1441,1409
2,3,1740,1238,1122
2,4,2851,2351,548
2,4,3708,4152,675
2,2,1547,0,890
2,2,1419,0,942
2,2,1496,0,783
2,2,1840,0,1073
2,3,1516,1303,1380
2,3,1443,1255,1066
2,3,1489,1594,1207
2,3,1562,1303,1211
2,4,2771,2292,585
2,4,2760,2489,516
2,2,1561,0,751
2,2,1502,0,962
2,3,1746,1541,1506
2,3,1549,1284,1095
2,4,3320,2976,616
2,4,3427,2827,615
2,2,1559,0,1129
2,2,1709,0,898
2,2,1453,0,868
2,2,1448,0,817
2,3,1482,1201,1039
2,3,1924,1408,1218
2,3,1433,1209,1070
2,3,1639,1577,1240
2,4,2771,2321,573
2,4,2732,2257,510
2,2,1903,0,766
2,2,1645,0,871
2,3,1888,2058,1734
2,3,1786,1363,1342
2,4,2806,2508,610
2,4,3992,2951,591
2,2,1463,0,1025
2,2,1460,0,774
2,2,1714,0,949
2,2,1654,0,825
2,3,1558,1583,1082
2,3,1477,1201,1240
2,3,1421,1296,1104
2,3,1540,1455,1239
2,4,2756,2434,542
2,4,2892,2364,544
2,2,1463,0,857
2,2,1480,0,770
2,3,2650,3043,2132
2,3,1996,1509,1578
2,4,2758,3181,677
2,4,2829,2379,551
2,2,1759,0,845
2,2,1665,0,1215
2,2,1477,0,1141
2,2,1444,0,841
2,3,1461,1508,1143
2,3,1426,1237,1134
2,3,1444,1712,1240
2,3,1500,1385,1247
2,4,2808,2304,540
2,4,2776,2323,538
2,2,1490,0,905
2,2,1517,0,746
2,3,2179,1812,1357
2,3,1932,1769,1500
2,4,3739,4066,757
2,4,3844,3889,628
2,2,1719,0,1094
2,2,1713,0,1239
2,2,1774,0,1095
2,2,1835,0,1130
2,3,1792,1580,1455
2,3,2053,2268,1806
2,3,1872,1711,1522
2,3,1783,1628,1510
2,4,3509,3150,673
2,4,3479,3267,733
2,2,1805,0,1115
2,2,1720,0,1018
2,3,1814,1814,1584
2,3,2366,2264,1505
2,4,3763,3632,862
2,4,3977,4012,681
2,2,1690,0,1075
2,2,1783,0,1089
2,2,1951,0,1383
2,2,1790,0,1082
2,3,1730,1767,1477
2,3,1759,1744,1523
2,3,1741,1711,1387
2,3,1795,1624,1654
2,4,3734,3331,778
2,4,3318,3198,679
2,2,1750,0,1141
2,2,1792,0,1029
2,3,1736,1841,2066
2,3,1721,1425,1151
2,4,3305,2729,554
2,4,3518,2594,601
2,2,1470,0,802
2,2,1558,0,846
2,2,1466,0,782
2,2,1883,0,890
2,3,1427,1225,1083
2,3,1452,1256,1110
2,3,1408,1377,1162
2,3,1823,1719,1128
2,4,2651,2409,546
2,4,2729,2413,519
2,2,1467,0,955
2,2,1465,0,746
2,3,2196,1973,1590
2,3,2132,1594,1411
2,4,2830,2365,565
2,4,3723,3224,631
2,2,1572,0,876
2,2,1695,0,1147
2,2,1529,0,879
2,2,1509,0,973
2,3,1610,1358,1316
2,3,1454,1188,1150
2,3,1433,1212,1183
2,3,1806,1673,1184
2,4,2987,2342,578
2,4,2642,2428,536
2,2,1462,0,776
2,2,1438,0,725
2,3,2495,1808,1849
2,3,2057,1803,1275
2,4,3011,3298,546
2,4,3084,2475,622
2,2,1517,0,1029
2,2,1633,0,981
2,2,1739,0,1045
2,2,1435,0,855
2,3,1534,1378,1360
2,3,1724,1613,1343
2,3,1539,1503,1157
2,3,1486,1333,1316
2,4,2797,2411,555
2,4,2799,2218,539
2,2,1434,0,800
2,2,1598,0,1005
2,3,1987,1570,1657
2,3,1516,1270,1490
2,4,3089,2296,560
2,4,3577,3042,612
2,2,1675,0,1027
2,2,1471,0,788
2,2,1628,0,975
2,2,1436,0,831
2,3,1456,1385,1187
2,3,1486,1207,1137
2,3,1483,1269,1244
2,3,1560,1602,1418
2,4,2872,2356,527
2,4,2801,2849,523
2,2,1515,0,920
2,2,1454,0,762
2,3,3167,2341,1891
2,3,1846,1953,1446
2,4,2933,2531,559
2,4,3977,2409,594
2,2,1680,0,852
2,2,1621,0,961
2,2,1543,0,906
2,2,1445,0,1244
2,3,1816,1280,1093
2,3,1452,1255,1124
2,3,1546,1177,1138
2,3,1765,1565,1443
2,4,2784,2390,589
2,4,2768,2269,529
2,2,1745,0,875
2,2,1474,0,859
2,3,2428,1985,2586
2,3,2147,1981,1582
2,4,3124,2968,951
2,4,5005,2723,637
2,2,1484,0,1117
2,2,1460,0,1058
2,2,1544,0,945
2,2,1488,0,1094
2,3,2665,1415,1118
2,3,1562,2358,1265
2,3,1695,2613,1267
2,3,1435,1243,1177
2,4,2884,3523,760
2,4,2581,2292,547
2,2,1541,0,992
2,2,1541,0,940
2,3,1978,1477,1433
2,3,1512,1200,1102
2,4,2914,3840,593
2,4,3287,3033,553
2,2,1864,0,1366
2,2,1542,0,874
2,2,1576,0,836
2,2,1587,0,952
2,3,1568,1545,1084
2,3,1635,1252,1129
2,3,2315,1373,1178
2,3,1492,1244,1175
2,4,2830,4236,662
2,4,2989,2711,580
2,2,2031,0,950
2,2,1556,0,1003
2,3,2579,2794,2429
2,3,2442,2554,4596
2,4,5641,6112,990
2,4,4901,2614,760
2,2,1571,0,1117
2,2,3034,0,1529
2,2,1562,0,957
2,2,1562,0,968
2,3,3382,1753,1367
2,3,1732,1742,1302
2,3,2582,1440,1677
2,3,1843,1598,1117
2,4,3999,4865,718
2,4,3808,3050,645
2,2,1516,0,886
2,2,1896,0,961
2,3,1967,2051,1821
2,3,1732,1625,1456
2,4,2908,3144,899
2,4,2702,3145,560
2,2,1495,0,812
2,2,2375,0,1067
2,2,1520,0,800
2,2,1604,0,772
2,3,2230,1863,1154
2,3,1514,1323,1380
2,3,1643,1488,1374
2,3,2234,1433,1309
2,4,3290,5334,889
2,4,3913,3005,543
2,2,2116,0,1065
2,2,1764,0,1092
2,3,1934,1857,1430
2,3,1512,1822,1481
2,4,2983,2724,589
2,4,3472,3594,619
2,2,2101,0,1078
2,2,1490,0,981
2,2,1540,0,880
2,2,1800,0,1038
2,3,1553,1380,1240
2,3,1642,1514,1225
2,3,1596,1348,1466
2,3,2114,1670,1334
2,4,4568,4063,777
2,4,3627,3811,630
2,2,2010,0,1058
2,2,1664,0,811
2,3,2012,2129,1561
2,3,1926,2051,1237
2,4,3131,2814,625
2,4,4308,3342,681
2,2,1601,0,835
2,2,1798,0,859
2,2,1896,0,855
2,2,2048,0,1524
2,3,1934,1474,1552
2,3,1599,1964,1346
2,3,1729,1653,1289
2,3,1560,1266,1165
2,4,4483,3502,682
2,4,3626,2882,538
2,2,1764,0,864
2,2,1595,0,755
2,3,1851,1780,1527
2,3,1700,1563,1721
2,4,3611,3890,632
2,4,3721,3018,584
2,2,1543,0,944
2,2,1666,0,894
2,2,1806,0,914
2,2,1761,0,858
2,3,1729,1376,1110
2,3,1575,1354,1073
2,3,1559,1597,1426
2,3,2686,6132,1989
2,4,6456,6112,1124
2,4,3397,3436,769
2,2,2114,0,941
2,2,2244,0,1631
2,3,1768,1720,1387
2,3,1669,1561,1457
2,4,4374,3601,912
2,4,2921,2519,553
2,2,1933,0,907
2,2,1862,0,1256
2,2,1577,0,988
2,2,1797,0,1086
2,3,1755,1507,1126
2,3,2006,1513,1383
2,3,1543,1367,1066
2,3,1757,1548,1149
2,4,3870,3048,768
2,4,2860,3511,738
2,2,1845,0,884
2,2,1614,0,1059
2,3,1804,1699,1728
2,3,1983,1713,1407
2,4,3514,2879,575
2,4,3551,3673,573
2,2,1564,0,833
2,2,1648,0,873
2,2,1663,0,833
2,2,2747,0,1034
2,3,1988,1754,1417
2,3,1551,1390,1075
2,3,2173,1822,1408
2,3,1647,1745,1412
2,4,4140,3711,1048
2,4,3189,2960,707
2,2,1835,0,1146
2,2,1750,0,827
2,3,1895,1785,1189
2,3,1924,1836,1656
2,4,3717,4654,789
2,4,3940,2760,757
2,2,1909,0,1573
2,2,1819,0,918
2,2,1576,0,1134
2,2,2218,0,1337
2,3,2106,1586,1271
2,3,1735,2533,1249
2,3,2056,1822,1279
2,3,1648,1488,1248
2,4,2952,2771,547
2,4,3502,3000,551
2,2,1595,0,838
2,2,1544,0,862
2,3,1807,2084,1741
2,3,1545,1440,1406
2,4,3152,3659,925
2,4,3361,2741,603
2,2,1690,0,908
2,2,1835,0,1171
2,2,1739,0,928
2,2,1646,0,1087
2,3,1793,1697,1252
2,3,1938,2445,1724
2,3,1759,2784,1246
2,3,1700,1803,1268
2,4,3769,2880,588
2,4,3869,3191,688
2,2,1794,0,879
2,2,2077,0,785
2,3,2321,1409,1326
2,3,1779,2194,1937
2,4,4166,3734,874
2,4,3340,3113,555
2,2,1569,0,780
2,2,1696,0,945
2,2,1780,0,970
2,2,1557,0,1025
2,3,1587,1390,1222
2,3,2147,1512,1573
2,3,1693,1370,1138
2,3,1775,1591,1276
2,4,2862,2708,559
2,4,3455,3199,595
2,2,2234,0,768
2,2,1631,0,897
2,3,1870,1754,1442
2,3,1970,2287,1714
2,4,4795,3298,959
2,4,3264,3150,550
2,2,1713,0,957
2,2,1834,0,1597
2,2,1808,0,840
2,2,1879,0,806
2,3,1638,1601,1344
2,3,1911,1583,1155
2,3,1924,1704,1460
2,3,1567,1339,1055
2,4,3333,2934,611
2,4,4402,3825,614
2,2,1649,0,794
2,2,1590,0,969
2,3,1829,1571,1227
2,3,1694,1482,1249
2,4,4032,3221,753
2,4,4227,3140,627
2,2,1670,0,787
2,2,1675,0,975
2,2,1778,0,829
2,2,1804,0,1148
2,3,1665,1600,1361
2,3,2010,1421,1383
2,3,1698,1602,1168
2,3,1987,1630,1628
2,4,3332,2913,639
2,4,3445,2936,538
2,2,1685,0,796
2,2,1505,0,775
2,3,1779,1461,1441
2,3,3544,1766,1599
2,4,3584,3575,823
2,4,3112,3107,580
2,2,2178,0,1428
2,2,1487,0,897
2,2,1916,0,854
2,2,1727,0,785
2,3,2651,1797,1578
2,3,1587,1466,1142
2,3,1568,1627,1205
2,3,1701,1511,1119
2,4,4755,2953,566
2,4,2894,2739,533
2,2,1734,0,955
2,2,1879,0,1071
2,3,1744,1794,1420
2,3,2324,1880,1253
2,4,3197,3362,660
2,4,3394,3474,634
2,2,1871,0,1367
2,2,1833,0,1004
2,2,1550,0,831
2,2,1907,0,894
2,3,1607,1886,1541
2,3,1747,1424,1338
2,3,1608,1662,1098
2,3,1648,1261,1061
2,4,2778,2461,546
2,4,2687,2284,582
2,2,1677,0,841
2,2,1653,0,1014
2,3,2117,1608,1658
2,3,1925,1395,1397
2,4,3912,2657,514
2,4,3910,2380,579
2,2,1587,0,955
2,2,1728,0,1447
2,2,1468,0,750
2,2,2075,0,997
2,3,1475,1395,1576
2,3,1550,1252,1117
2,3,1650,1363,1296
2,3,1741,1532,1528
2,4,4370,3484,667
2,4,3126,3110,669
2,2,1466,0,875
2,2,2496,0,860
2,3,1718,1626,1451
2,3,1796,1204,1209
2,4,3231,2717,559
2,4,4804,3383,628
2,2,1547,0,892
2,2,1711,0,1022
2,2,1622,0,858
2,2,1541,0,829
2,3,1507,1207,1159
2,3,1412,1260,1522
2,3,1599,1371,1327
2,3,1531,1275,1488
2,4,3383,2774,618
2,4,4036,4655,801
2,2,1602,0,969
2,2,1645,0,1020
2,3,1973,1819,1771
2,3,1501,1325,1470
2,4,2769,2598,587
2,4,3658,3202,599
2,2,1454,0,862
2,2,1515,0,851
2,2,1571,0,1088
2,2,1482,0,805
2,3,1482,1208,1143
2,3,1511,1373,1147
2,3,1518,1419,1143
2,3,1590,1620,1246
2,4,3332,2901,630
2,4,3953,3643,559
2,2,1517,0,834
2,2,1480,0,912
2,3,1925,1516,1783
2,3,1755,1272,1328
2,4,3232,2850,593
2,4,3593,2494,542
2,2,1433,0,962
2,2,1553,0,955
2,2,1574,0,1003
2,2,1490,0,1033
2,3,1661,1777,1457
2,3,1596,1402,1213
2,3,2132,1991,1205
2,3,1675,1608,1182
2,4,3156,3423,630
2,4,3017,3187,745
2,2,1630,0,757
2,2,2256,0,1285
2,3,1827,2192,1662
2,3,1799,1493,1217
2,4,2913,2813,717
2,4,3376,2947,685
2,2,2040,0,1643
2,2,1848,0,1349
2,2,2195,0,1073
2,2,1711,0,929
2,3,1574,1313,1181
2,3,1672,1631,1511
2,3,1689,1536,1609
2,3,1680,1606,1626
2,4,3612,3969,606
2,4,3414,2706,633
2,2,1855,0,815
2,2,1888,0,834
2,3,1839,1703,1461
2,3,1725,1682,1344
2,4,5119,3880,786
2,4,3532,3262,555
2,2,1573,0,788
2,2,2148,0,916
2,2,1734,0,962
2,2,1799,0,780
2,3,2376,1786,1576
2,3,1903,1454,1500
2,3,1633,1444,1347
2,3,1724,1652,1150
2,4,3303,2792,528
2,4,4094,4645,620
2,2,1828,0,1159
2,2,1747,0,911
2,3,1750,1731,1519
2,3,1667,1463,1208
2,4,3897,3706,664
2,4,3251,3345,588
2,2,1793,0,1309
2,2,2321,0,967
2,2,1629,0,996
2,2,1729,0,954
2,3,1718,2180,1381
2,3,1807,1631,1574
2,3,1846,2768,1300
2,3,1903,1894,1491
2,4,3126,2842,543
2,4,3360,3824,578
2,2,2078,0,859
2,2,1754,0,859
2,3,1856,1702,1208
2,3,2117,1809,1925
2,4,3222,3629,639
2,4,3170,2857,631
2,2,2035,0,997
2,2,1536,0,937
2,2,1614,0,869
2,2,1903,0,833
2,3,1618,1361,1164
2,3,1853,1463,1402
2,3,1829,1990,1402
2,3,1617,1461,1329
2,4,3023,2964,597
2,4,3284,2969,575
2,2,1565,0,791
2,2,1748,0,830
2,3,1904,1693,1214
2,3,1768,1669,1335
2,4,3851,4371,868
2,4,4041,3030,672
2,2,1596,0,911
2,2,1496,0,820
2,2,1628,0,1006
2,2,1510,0,898
2,3,1582,1504,1411
2,3,1802,1634,1118
2,3,1602,1988,1445
2,3,2072,1528,1484
2,4,3376,2820,573
2,4,3165,4600,660
2,2,1987,0,1309
2,2,2372,0,1504
2,3,1772,2103,1785
2,3,1744,1508,1197
2,4,3317,2590,555
2,4,3946,3390,620
2,2,1730,0,848
2,2,2216,0,1506
2,2,1856,0,878
2,2,1652,0,785
2,3,1624,1500,1303
2,3,1604,1586,1498
2,3,1671,1503,1166
2,3,1646,1374,1139
2,4,3676,3710,857
2,4,3011,2655,606
2,2,1995,0,1106
2,2,2231,0,897
2,3,1753,1712,1429
2,3,2487,1953,1408
2,4,3325,2996,593
2,4,3698,3668,607
2,2,1752,0,980
2,2,1682,0,1000
2,2,1649,0,928
2,2,2280,0,1110
2,3,1627,1477,1211
2,3,1609,2176,1384
2,3,1833,1608,1553
2,3,1769,1459,1174
2,4,3089,3403,928
2,4,3340,2739,579
2,2,1592,0,907
2,2,1802,0,956
2,3,1739,1813,1235
2,3,1645,1674,1314
2,4,3936,3803,886
2,4,3758,4270,637
2,2,1785,0,1151
2,2,1747,0,1272
2,2,1632,0,764
2,2,1655,0,869
2,3,1646,1694,1114
2,3,1660,1548,1317
2,3,2500,1640,1131
2,3,3362,2435,1928
2,4,4396,3341,635
2,4,3910,2996,598
2,2,2174,0,988
2,2,2135,0,892
2,3,1815,2184,1289
2,3,1659,1538,1302
2,4,3281,3032,787
2,4,3631,2833,659
2,2,1740,0,808
2,2,2055,0,945
2,2,1707,0,786
2,2,1662,0,899
2,3,1746,1476,1121
2,3,1874,1737,1247
2,3,1478,1479,1263
2,3,1890,1401,1286
2,4,3081,2579,603
2,4,4228,3594,587
2,2,1524,0,816
2,2,1646,0,789
2,3,2466,1773,1790
2,3,1744,1651,1426
2,4,3731,3590,874
2,4,3828,2619,531
2,2,1570,0,834
2,2,1642,0,935
2,2,1554,0,818
2,2,1615,0,968
2,3,1696,1524,1098
2,3,2248,2545,1419
2,3,1584,1729,1534
2,3,1901,1460,1170
2,4,3689,2695,550
2,4,3440,2789,559
2,2,1728,0,840
2,2,2176,0,844
2,3,1887,1517,1192
2,3,1875,2337,1419
2,4,3522,3639,689
2,4,3561,2664,582
2,2,1955,0,1096
2,2,1645,0,862
2,2,1550,0,818
2,2,1802,0,928
2,3,2014,1636,1829
2,3,1630,1396,1115
2,3,1899,1726,1573
2,3,1563,2255,1327
2,4,3583,2865,568
2,4,3145,2773,595
2,2,1514,0,759
2,2,1605,0,1036
2,3,2538,2136,1811
2,3,2286,1926,2006
2,4,3282,4066,578
2,4,2644,2389,552
2,2,1512,0,1032
2,2,1480,0,861
2,2,1478,0,855
2,2,1494,0,854
2,3,1493,1294,1204
2,3,1644,1556,1095
2,3,1559,1355,1141
2,3,1608,1479,1142
2,4,2773,2931,716
2,4,3199,2345,531
2,2,1472,0,879
2,2,1562,0,898
2,3,1896,1577,1201
2,3,1518,1278,1522
2,4,2966,2403,564
2,4,3557,3246,597
2,2,1976,0,1700
2,2,1561,0,994
2,2,1668,0,887
2,2,1504,0,844
2,3,1487,1334,1172
2,3,1559,1426,1105
2,3,1676,1845,1238
2,3,1496,1204,1301
2,4,3450,3255,587
2,4,2785,2880,584
2,2,1789,0,953
2,2,1567,0,778
2,3,1807,1533,1894
2,3,2954,2290,1958
2,4,4087,4704,741
2,4,3237,2435,582
2,2,1656,0,1118
2,2,1478,0,780
2,2,1434,0,769
2,2,1444,0,825
2,3,1440,1211,1325
