getter,peers,micros,payload,delay
1,100,10,32,35
1,100,10,32,32
1,100,10,32,38
1,100,10,32,37
1,100,10,32,37
1,100,10,32,37
1,100,10,32,37
1,100,10,32,35
1,100,10,32,36
1,100,10,32,36
1,100,10,32,34
1,100,10,32,34
1,100,10,32,34
1,100,10,32,37
1,100,10,32,37
1,100,10,32,33
1,100,10,32,36
1,100,10,32,34
1,100,10,32,38
1,100,10,32,39
1,100,10,32,36
1,100,10,32,37
1,100,10,32,34
1,100,10,32,32
1,100,10,32,34
1,100,10,32,36
1,100,10,32,36
1,100,10,32,34
1,100,10,32,38
1,100,10,32,35
1,100,10,32,36
1,100,10,32,34
1,100,10,32,36
1,100,10,32,36
1,100,10,32,37
1,100,10,32,35
1,100,10,32,34
1,100,10,32,43
1,100,10,32,32
1,100,10,32,32
1,100,10,32,34
1,100,10,32,35
1,100,10,32,37
1,100,10,32,37
1,100,10,32,34
1,100,10,32,34
1,100,10,32,35
1,100,10,32,31
1,100,10,32,36
1,100,10,32,34
1,100,10,32,37
1,100,10,32,37
1,100,10,32,35
1,100,10,32,36
1,100,10,32,36
1,100,10,32,37
1,100,10,32,32
1,100,10,32,38
1,100,10,32,32
1,100,10,32,46
1,100,10,32,33
1,100,10,32,33
1,100,10,32,31
1,100,10,32,38
1,100,10,32,32
1,100,10,32,32
1,100,10,32,32
1,100,10,32,31
1,100,10,32,41
1,100,10,32,35
1,100,10,32,38
1,100,10,32,36
1,100,10,32,36
1,100,10,32,34
1,100,10,32,37
1,100,10,32,35
1,100,10,32,39
1,100,10,32,37
1,100,10,32,36
1,100,10,32,33
1,100,10,32,40
1,100,10,32,33
1,100,10,32,35
1,100,10,32,36
1,100,10,32,35
1,100,10,32,37
1,100,10,32,36
1,100,10,32,36
1,100,10,32,35
1,100,10,32,33
1,100,10,32,36
1,100,10,32,36
1,100,10,32,37
1,100,10,32,39
1,100,10,32,38
1,100,10,32,35
1,100,10,32,34
1,100,10,32,31
1,100,10,32,37
1,100,10,32,31
1,100,10,32,37
1,100,10,32,35
1,100,10,32,33
1,100,10,32,32
1,100,10,32,38
1,100,10,32,35
1,100,10,32,37
1,100,10,32,33
1,100,10,32,42
1,100,10,32,38
1,100,10,32,35
1,100,10,32,37
1,100,10,32,37
1,100,10,32,36
1,100,10,32,35
1,100,10,32,36
1,100,10,32,35
1,100,10,32,33
1,100,10,32,36
1,100,10,32,34
1,100,10,32,38
1,100,10,32,36
1,100,10,32,36
1,100,10,32,37
1,100,10,32,36
1,100,10,32,36
1,100,10,32,38
1,100,10,32,37
1,100,10,32,37
1,100,10,32,38
1,100,10,32,35
1,100,10,32,34
1,100,10,32,38
1,100,10,32,36
1,100,10,32,34
1,100,10,32,35
1,100,10,32,36
1,100,10,32,36
1,100,10,32,38
1,100,10,32,36
1,100,10,32,38
1,100,10,32,34
1,100,10,32,38
1,100,10,32,37
1,100,10,32,36
1,100,10,32,39
1,100,10,32,35
1,100,10,32,34
1,100,10,32,38
1,100,10,32,35
1,100,10,32,32
1,100,10,32,31
1,100,10,32,32
1,100,10,32,32
1,100,10,32,31
1,100,10,32,32
1,100,10,32,31
1,100,10,32,37
1,100,10,32,37
1,100,10,32,35
1,100,10,32,37
1,100,10,32,34
1,100,10,32,37
1,100,10,32,37
1,100,10,32,34
1,100,10,32,33
1,100,10,32,34
1,100,10,32,33
1,100,10,32,32
1,100,10,32,36
1,100,10,32,33
1,100,10,32,32
1,100,10,32,32
1,100,10,32,37
1,100,10,32,37
1,100,10,32,38
1,100,10,32,38
1,100,10,32,33
1,100,10,32,38
1,100,10,32,33
1,100,10,32,34
1,100,10,32,39
1,100,10,32,37
1,100,10,32,33
1,100,10,32,32
1,100,10,32,33
1,100,10,32,34
1,100,10,32,33
1,100,10,32,37
1,100,10,32,38
1,100,10,32,34
1,100,10,32,37
1,100,10,32,39
1,100,10,32,35
1,100,10,32,34
1,100,10,32,34
1,100,10,32,38
1,100,10,32,40
1,100,10,32,36
1,100,10,32,38
1,100,10,32,38
1,100,10,32,36
1,100,10,32,35
1,100,10,32,33
1,100,10,32,37
1,100,10,32,36
1,100,10,32,32
1,100,10,32,32
1,100,10,32,38
1,100,10,32,37
1,100,10,32,36
1,100,10,32,35
1,100,10,32,35
1,100,10,32,38
1,100,10,32,36
1,100,10,32,34
1,100,10,32,37
1,100,10,32,35
1,100,10,32,37
1,100,10,32,39
1,100,10,32,36
1,100,10,32,38
1,100,10,32,37
1,100,10,32,34
1,100,10,32,37
1,100,10,32,39
1,100,10,32,39
1,100,10,32,37
1,100,10,32,38
1,100,10,32,34
1,100,10,32,42
1,100,10,32,38
1,100,10,32,35
1,100,10,32,35
1,100,10,32,35
1,100,10,32,39
1,100,10,32,32
1,100,10,32,35
1,100,10,32,35
1,100,10,32,33
1,100,10,32,34
1,100,10,32,34
1,100,10,32,31
1,100,10,32,34
1,100,10,32,33
1,100,10,32,36
1,100,10,32,30
1,100,10,32,30
1,100,10,32,31
1,100,10,32,32
1,100,10,32,30
1,100,10,32,33
1,100,10,32,34
1,100,10,32,33
1,100,10,32,38
1,100,10,32,36
1,100,10,32,38
1,100,10,32,37
1,100,10,32,34
1,100,10,32,38
1,100,10,32,36
1,100,10,32,38
1,100,10,32,33
1,100,10,32,36
1,100,10,32,35
1,100,10,32,32
1,100,10,32,33
1,100,10,32,37
1,100,10,32,33
1,100,10,32,34
1,100,10,32,39
1,100,10,32,38
1,100,10,32,36
1,100,10,32,32
1,100,10,32,32
1,100,10,32,37
1,100,10,32,33
1,100,10,32,42
1,100,10,32,48
1,100,10,32,42
1,100,10,32,36
1,100,10,32,38
1,100,10,32,37
1,100,10,32,33
1,100,10,32,38
1,100,10,32,35
1,100,10,32,33
1,100,10,32,32
1,100,10,32,35
1,100,10,32,34
1,100,10,32,37
1,100,10,32,35
1,100,10,32,34
1,100,10,32,37
1,100,10,32,35
1,100,10,32,35
1,100,10,32,33
1,100,10,32,33
1,100,10,32,35
1,100,10,32,33
1,100,10,32,37
1,100,10,32,33
1,100,10,32,32
1,100,10,32,32
1,100,10,32,33
1,100,10,32,34
1,100,10,32,32
1,100,10,32,31
1,100,10,32,37
1,100,10,32,35
1,100,10,32,34
1,100,10,32,38
1,100,10,32,40
1,100,10,32,34
1,100,10,32,32
1,100,10,32,36
1,100,10,32,38
1,100,10,32,35
1,100,10,32,37
1,100,10,32,40
1,100,10,32,39
1,100,10,32,38
1,100,10,32,38
1,100,10,32,35
1,100,10,32,37
1,100,10,32,37
1,100,10,32,40
1,100,10,32,33
1,100,10,32,37
1,100,10,32,38
1,100,10,32,34
1,100,10,32,37
1,100,10,32,34
1,100,10,32,37
1,100,10,32,36
1,100,10,32,35
1,100,10,32,32
1,100,10,32,36
1,100,10,32,37
1,100,10,32,33
1,100,10,32,33
1,100,10,32,35
1,100,10,32,35
1,100,10,32,33
1,100,10,32,37
1,100,10,32,37
1,100,10,32,37
1,100,10,32,38
1,100,10,32,34
1,100,10,32,36
1,100,10,32,35
1,100,10,32,36
1,100,10,32,37
1,100,10,32,37
1,100,10,32,36
1,100,10,32,38
1,100,10,32,36
1,100,10,32,35
1,100,10,32,36
1,100,10,32,35
1,100,10,32,36
1,100,10,32,39
1,100,10,32,35
1,100,10,32,36
1,100,10,32,38
1,100,10,32,36
1,100,10,32,36
1,100,10,32,36
1,100,10,32,35
1,100,10,32,35
1,100,10,32,33
1,100,10,32,33
1,100,10,32,37
1,100,10,32,36
1,100,10,32,35
1,100,10,32,37
1,100,10,32,39
1,100,10,32,34
1,100,10,32,36
1,100,10,32,36
1,100,10,32,35
1,100,10,32,35
1,100,10,32,37
1,100,10,32,34
1,100,10,32,33
1,100,10,32,37
1,100,10,32,38
1,100,10,32,38
1,100,10,32,32
1,100,10,32,30
1,100,10,32,31
1,100,10,32,30
1,100,10,32,34
1,100,10,32,32
1,100,10,32,37
1,100,10,32,35
1,100,10,32,37
1,100,10,32,36
1,100,10,32,36
1,100,10,32,38
1,100,10,32,33
1,100,10,32,34
1,100,10,32,37
1,100,10,32,34
1,100,10,32,35
1,100,10,32,32
1,100,10,32,34
1,100,10,32,34
1,100,10,32,32
1,100,10,32,35
1,100,10,32,32
1,100,10,32,37
1,100,10,32,38
1,100,10,32,36
1,100,10,32,34
1,100,10,32,37
1,100,10,32,34
1,100,10,32,36
1,100,10,32,37
1,100,10,32,36
1,100,10,32,37
1,100,10,32,34
1,100,10,32,33
1,100,10,32,33
1,100,10,32,32
1,100,10,32,35
1,100,10,32,32
1,100,10,32,36
1,100,10,32,38
1,100,10,32,36
1,100,10,32,37
1,100,10,32,37
1,100,10,32,33
1,100,10,32,30
1,100,10,32,37
1,100,10,32,33
1,100,10,32,32
1,100,10,32,32
1,100,10,32,32
1,100,10,32,41
1,100,10,32,39
1,100,10,32,36
1,100,10,32,34
1,100,10,32,34
1,100,10,32,34
1,100,10,32,32
1,100,10,32,34
1,100,10,32,37
1,100,10,32,39
1,100,10,32,37
1,100,10,32,38
1,100,10,32,36
1,100,10,32,34
1,100,10,32,36
1,100,10,32,38
1,100,10,32,33
1,100,10,32,36
1,100,10,32,35
1,100,10,32,36
1,100,10,32,35
1,100,10,32,36
1,100,10,32,36
1,100,10,32,38
1,100,10,32,32
1,100,10,32,33
1,100,10,32,32
1,100,10,32,36
1,100,10,32,31
1,100,10,32,31
1,100,10,32,31
1,100,10,32,31
1,100,10,32,32
1,100,10,32,31
1,100,10,32,31
1,100,10,32,31
1,100,10,32,31
1,100,10,32,36
1,100,10,32,36
1,100,10,32,31
1,100,10,32,38
1,100,10,32,40
1,100,10,32,34
1,100,10,32,37
1,100,10,32,35
1,100,10,32,34
1,100,10,32,32
1,100,10,32,34
1,100,10,32,35
1,100,10,32,38
1,100,10,32,37
1,100,10,32,34
1,100,10,32,38
1,100,10,32,38
1,100,10,32,38
1,100,10,32,34
1,100,10,32,33
1,100,10,32,36
1,100,10,32,38
1,100,10,32,36
1,100,10,32,37
1,100,10,32,36
1,100,10,32,38
1,100,10,32,36
1,100,10,32,35
1,100,10,32,39
1,100,10,32,36
1,100,10,32,36
1,100,10,32,37
1,100,10,32,33
1,100,10,32,34
1,100,10,32,36
1,100,10,32,38
1,100,10,32,38
1,100,10,32,38
1,100,10,32,37
1,100,10,32,32
1,100,10,32,37
1,100,10,32,33
1,100,10,32,33
1,100,10,32,36
1,100,10,32,39
1,100,10,32,39
1,100,10,32,37
1,100,10,32,36
1,100,10,32,34
1,100,10,32,39
1,100,10,32,35
1,100,10,32,36
1,100,10,32,33
1,100,10,32,35
1,100,10,32,34
1,100,10,32,32
1,100,10,32,38
1,100,10,32,37
1,100,10,32,36
1,100,10,32,35
1,100,10,32,33
1,100,10,32,35
1,100,10,32,33
1,100,10,32,32
1,100,10,32,35
1,100,10,32,35
1,100,10,32,37
1,100,10,32,37
1,100,10,32,37
1,100,10,32,39
1,100,10,32,35
1,100,10,32,33
1,100,10,32,38
1,100,10,32,39
1,100,10,32,33
1,100,10,32,32
1,100,10,32,37
1,100,10,32,32
1,100,10,32,35
1,100,10,32,35
1,100,10,32,34
1,100,10,32,35
1,100,10,32,38
1,100,10,32,34
1,100,10,32,37
1,100,10,32,35
1,100,10,32,36
1,100,10,32,38
1,100,10,32,37
1,100,10,32,40
1,100,10,32,37
1,100,10,32,34
1,100,10,32,36
1,100,10,32,39
1,100,10,32,35
1,100,10,32,34
1,100,10,32,34
1,100,10,32,35
1,100,10,32,37
1,100,10,32,38
1,100,10,32,38
1,100,10,32,34
1,100,10,32,36
1,100,10,32,33
1,100,10,32,32
1,100,10,32,31
1,100,10,32,34
1,100,10,32,31
1,100,10,32,35
1,100,10,32,37
1,100,10,32,35
1,100,10,32,32
1,100,10,32,33
1,100,10,32,32
1,100,10,32,31
1,100,10,32,31
1,100,10,32,35
1,100,10,32,36
1,100,10,32,35
1,100,10,32,33
1,100,10,32,31
1,100,10,32,36
1,100,10,32,32
1,100,10,32,31
1,100,10,32,36
1,100,10,32,33
1,100,10,32,32
1,100,10,32,35
1,100,10,32,32
1,100,10,32,32
1,100,10,32,33
1,100,10,32,37
1,100,10,32,38
1,100,10,32,37
1,100,10,32,34
1,100,10,32,36
1,100,10,32,37
1,100,10,32,36
1,100,10,32,32
1,100,10,32,33
1,100,10,32,32
1,100,10,32,37
1,100,10,32,37
1,100,10,32,32
1,100,10,32,36
1,100,10,32,35
1,100,10,32,32
1,100,10,32,31
1,100,10,32,31
1,100,10,32,33
1,100,10,32,40
1,100,10,32,33
1,100,10,32,32
1,100,10,32,39
1,100,10,32,36
1,100,10,32,38
1,100,10,32,38
1,100,10,32,36
1,100,10,32,37
1,100,10,32,32
1,100,10,32,36
1,100,10,32,36
1,100,10,32,34
1,100,10,32,36
1,100,10,32,35
1,100,10,32,34
1,100,10,32,35
1,100,10,32,38
1,100,10,32,32
1,100,10,32,37
1,100,10,32,33
1,100,10,32,32
1,100,10,32,37
1,100,10,32,32
1,100,10,32,41
1,100,10,32,33
1,100,10,32,32
1,100,10,32,39
1,100,10,32,32
1,100,10,32,32
1,100,10,32,32
1,100,10,32,32
1,100,10,32,38
1,100,10,32,36
1,100,10,32,32
1,100,10,32,39
1,100,10,32,33
1,100,10,32,32
1,100,10,32,33
1,100,10,32,37
1,100,10,32,36
1,100,10,32,32
1,100,10,32,32
1,100,10,32,34
1,100,10,32,31
1,100,10,32,31
1,100,10,32,35
1,100,10,32,37
1,100,10,32,34
1,100,10,32,33
1,100,10,32,31
1,100,10,32,37
1,100,10,32,36
1,100,10,32,33
1,100,10,32,32
1,100,10,32,36
1,100,10,32,36
1,100,10,32,37
1,100,10,32,36
1,100,10,32,38
1,100,10,32,38
1,100,10,32,38
1,100,10,32,38
1,100,10,32,35
1,100,10,32,33
1,100,10,32,33
1,100,10,32,37
1,100,10,32,34
1,100,10,32,38
1,100,10,32,35
1,100,10,32,34
1,100,10,32,37
1,100,10,32,36
1,100,10,32,34
1,100,10,32,35
1,100,10,32,34
1,100,10,32,36
1,100,10,32,35
1,100,10,32,38
1,100,10,32,37
1,100,10,32,36
1,100,10,32,37
1,100,10,32,32
1,100,10,32,32
1,100,10,32,31
1,100,10,32,31
1,100,10,32,36
1,100,10,32,32
1,100,10,32,33
1,100,10,32,32
1,100,10,32,35
1,100,10,32,35
1,100,10,32,32
1,100,10,32,31
1,100,10,32,32
1,100,10,32,35
1,100,10,32,34
1,100,10,32,37
1,100,10,32,36
1,100,10,32,34
1,100,10,32,38
1,100,10,32,34
1,100,10,32,39
1,100,10,32,36
1,100,10,32,37
1,100,10,32,31
1,100,10,32,32
1,100,10,32,31
1,100,10,32,32
1,100,10,32,33
1,100,10,32,36
1,100,10,32,34
1,100,10,32,34
1,100,10,32,33
1,100,10,32,33
1,100,10,32,36
1,100,10,32,36
1,100,10,32,33
1,100,10,32,36
1,100,10,32,36
1,100,10,32,36
1,100,10,32,38
1,100,10,32,34
1,100,10,32,37
1,100,10,32,38
1,100,10,32,35
1,100,10,32,36
1,100,10,32,36
1,100,10,32,34
1,100,10,32,37
1,100,10,32,36
1,100,10,32,33
1,100,10,32,32
1,100,10,32,38
1,100,10,32,33
1,100,10,32,33
1,100,10,32,31
1,100,10,32,32
1,100,10,32,33
1,100,10,32,37
1,100,10,32,33
1,100,10,32,38
1,100,10,32,36
1,100,10,32,37
1,100,10,32,38
1,100,10,32,32
1,100,10,32,33
1,100,10,32,34
1,100,10,32,31
1,100,10,32,31
1,100,10,32,30
1,100,10,32,35
1,100,10,32,31
1,100,10,32,31
1,100,10,32,39
1,100,10,32,33
1,100,10,32,31
1,100,10,32,39
1,100,10,32,38
1,100,10,32,33
1,100,10,32,32
1,100,10,32,32
1,100,10,32,35
1,100,10,32,38
1,100,10,32,34
1,100,10,32,37
1,100,10,32,38
1,100,10,32,35
1,100,10,32,33
1,100,10,32,33
1,100,10,32,32
1,100,10,32,37
1,100,10,32,32
1,100,10,32,33
1,100,10,32,31
1,100,10,32,33
1,100,10,32,37
1,100,10,32,32
1,100,10,32,31
1,100,10,32,36
1,100,10,32,32
1,100,10,32,34
1,100,10,32,37
1,100,10,32,35
1,100,10,32,32
1,100,10,32,34
1,100,10,32,32
1,100,10,32,33
1,100,10,32,32
1,100,10,32,35
1,100,10,32,37
1,100,10,32,33
1,100,10,32,39
1,100,10,32,33
1,100,10,32,38
1,100,10,32,36
1,100,10,32,32
1,100,10,32,35
1,100,10,32,37
1,100,10,32,33
1,100,10,32,36
1,100,10,32,36
1,100,10,32,32
1,100,10,32,37
1,100,10,32,33
1,100,10,32,36
1,100,10,32,33
1,100,10,32,37
1,100,10,32,32
1,100,10,32,32
1,100,10,32,31
1,100,10,32,36
1,100,10,32,32
1,100,10,32,36
1,100,10,32,37
1,100,10,32,37
1,100,10,32,33
1,100,10,32,31
1,100,10,32,35
1,100,10,32,34
1,100,10,32,33
1,100,10,32,33
1,100,10,32,37
1,100,10,32,36
1,100,10,32,34
1,100,10,32,39
1,100,10,32,32
1,100,10,32,32
1,100,10,32,31
1,100,10,32,31
1,100,10,32,32
1,100,10,32,33
1,100,10,32,36
1,100,10,32,32
1,100,10,32,36
1,100,10,32,38
1,100,10,32,38
1,100,10,32,32
1,100,10,32,37
1,100,10,32,36
1,100,10,32,36
1,100,10,32,36
1,100,10,32,33
1,100,10,32,34
1,100,10,32,33
1,100,10,32,33
1,100,10,32,33
1,100,10,32,36
1,100,10,32,33
1,100,10,32,38
1,100,10,32,34
1,100,10,32,35
1,100,10,32,33
1,100,10,32,38
1,100,10,32,32
1,100,10,32,32
1,100,10,32,40
1,100,10,32,37
1,100,10,32,33
1,100,10,32,33
1,100,10,32,36
1,100,10,32,32
1,100,10,32,39
1,100,10,32,36
1,100,10,32,34
1,100,10,32,43
1,100,10,32,34
1,100,10,32,37
1,100,10,32,35
1,100,10,32,33
1,100,10,32,31
1,100,10,32,33
1,100,10,32,41
1,100,10,32,34
1,100,10,32,38
1,100,10,32,33
1,100,10,32,37
1,100,10,32,34
1,100,10,32,33
1,100,10,32,32
1,100,10,32,40
1,100,10,32,39
1,100,10,32,32
1,100,10,32,33
1,100,10,32,33
1,100,10,32,40
1,100,10,32,33
1,100,10,32,37
1,100,10,32,33
1,100,10,32,35
1,100,10,32,32
1,100,10,32,37
1,100,10,32,37
1,100,10,32,38
1,100,10,32,37
1,100,10,32,36
1,100,10,32,36
1,100,10,32,42
1,100,10,32,33
1,100,10,32,32
1,100,10,32,33
1,100,10,32,33
1,100,10,32,32
1,100,10,32,37
1,100,10,32,39
1,100,10,32,35
1,100,10,32,37
1,100,10,32,35
1,100,10,32,37
1,100,10,32,38
1,100,10,32,37
1,100,10,32,36
1,100,10,32,33
1,100,10,32,33
1,100,10,32,36
1,100,10,32,34
1,100,10,32,36
1,100,10,32,35
1,100,10,32,38
1,100,10,32,38
1,100,10,32,42
1,100,10,32,34
1,100,10,32,40
1,100,10,32,33
1,100,10,32,32
1,100,10,32,33
1,100,10,32,40
1,100,10,32,38
1,100,10,32,34
1,100,10,32,33
1,100,10,32,37
1,100,10,32,34
1,100,10,32,34
1,100,10,32,37
1,100,10,32,40
1,100,10,32,39
1,100,10,32,38
1,100,10,32,35
1,100,10,32,35
1,100,10,32,34
1,100,10,32,38
1,100,10,32,38
1,100,10,32,39
1,100,10,32,36
1,100,10,32,38
1,100,10,32,39
1,100,10,32,40
1,100,10,32,39
1,100,10,32,32
1,100,10,32,33
1,100,10,32,34
1,100,10,32,34
1,100,10,32,33
1,100,10,32,36
1,100,10,32,33
1,100,10,32,37
1,100,10,32,37
1,100,10,32,34
1,100,10,32,32
1,100,10,32,33
1,100,10,32,32
1,100,10,32,36
1,100,10,32,33
1,100,10,32,35
1,100,10,32,34
1,100,10,32,37
1,100,10,32,41
1,100,10,32,35
1,100,10,32,37
1,100,10,32,37
1,100,10,32,38
1,100,10,32,35
1,100,10,32,34
1,100,10,32,38
1,100,10,32,35
1,100,10,32,38
1,100,10,32,35
1,100,10,32,34
1,100,10,32,45
1,100,10,32,38
1,100,10,32,34
1,100,10,32,39
1,100,10,32,32
1,100,10,32,37
1,100,10,32,33
1,100,10,32,37
1,100,10,32,33
1,100,10,32,33
1,100,10,32,32
1,100,10,32,35
1,100,10,32,34
1,100,10,32,33
1,100,10,32,33
1,100,10,32,35
1,100,10,32,32
1,100,10,32,36
1,100,10,32,33
1,100,10,32,34
1,100,10,32,38
1,100,10,32,41
1,100,10,32,35
1,100,10,32,33
1,100,10,32,34
1,100,10,32,38
1,100,10,32,38
1,100,10,32,38
1,100,10,32,38
1,100,10,32,36
1,100,10,32,37
1,100,10,32,34
1,100,10,32,34
1,100,10,32,34
1,100,10,32,36
1,100,10,32,39
1,100,10,32,36
1,100,10,32,34
1,100,10,32,35
1,100,10,32,33
1,100,10,32,39
1,100,10,32,39
1,100,10,32,38
1,100,10,32,37
1,100,10,32,38
1,100,10,32,36
1,100,10,32,34
1,100,10,32,33
1,100,10,32,35
1,100,10,32,38
1,100,10,32,38
1,100,10,32,35
1,100,10,32,36
1,100,10,32,36
1,100,10,32,37
1,100,10,32,37
1,100,10,32,37
1,100,10,32,34
1,100,10,32,37
1,100,10,32,36
1,100,10,32,36
1,100,10,32,39
1,100,10,32,39
1,100,10,32,34
1,100,10,32,38
1,100,10,32,37
1,100,10,32,38
1,100,10,32,39
1,100,10,32,39
1,100,10,32,33
1,100,10,32,35
1,100,10,32,38
1,100,10,32,37
1,100,10,32,37
1,100,10,32,37
1,100,10,32,33
1,100,10,32,34
1,100,10,32,38
1,100,10,32,37
1,100,10,32,36
1,100,10,32,35
1,100,10,32,37
1,100,10,32,36
1,100,10,32,38
1,100,10,32,39
1,100,10,32,36
1,100,10,32,33
1,100,10,32,33
1,100,10,32,36
1,100,10,32,37
1,100,10,32,37
1,100,10,32,36
1,100,10,32,37
1,100,10,32,35
1,100,10,32,34
1,100,10,32,34
1,100,10,32,33
1,100,10,32,31
1,100,10,32,35
1,100,10,32,37
1,100,10,32,41
1,100,10,32,33
1,100,10,32,37
1,100,10,32,34
1,100,10,32,38
1,100,10,32,35
1,100,10,32,34
1,100,10,32,36
1,100,10,32,37
1,100,10,32,38
1,100,10,32,34
1,100,10,32,35
1,100,10,32,32
1,100,10,32,37
1,100,10,32,33
1,100,10,32,35
1,100,10,32,36
1,100,10,32,35
1,100,10,32,33
1,100,10,32,36
1,100,10,32,32
1,100,10,32,33
1,100,10,32,37
1,100,10,32,34
1,100,10,32,31
1,100,10,32,36
1,100,10,32,39
1,100,10,32,36
1,100,10,32,36
1,100,10,32,35
1,100,10,32,34
1,100,10,32,36
1,100,10,32,38
1,100,10,32,33
1,100,10,32,35
1,100,10,32,33
1,100,10,32,34
1,100,10,32,39
1,100,10,32,35
1,100,10,32,32
1,100,10,32,38
1,100,10,32,37
1,100,10,32,41
1,100,10,32,37
1,100,10,32,39
1,100,10,32,34
1,100,10,32,32
1,100,10,32,36
1,100,10,32,37
1,100,10,32,35
1,100,10,32,36
1,100,10,32,39
1,100,10,32,35
1,100,10,32,35
1,100,10,32,35
1,100,10,32,35
1,100,10,32,35
1,100,10,32,32
1,100,10,32,31
1,100,10,32,31
1,100,10,32,31
1,100,10,32,33
1,100,10,32,33
1,100,10,32,32
1,100,10,32,31
1,100,10,32,33
1,100,10,32,33
1,100,10,32,34
1,100,10,32,31
1,100,10,32,36
1,100,10,32,33
1,100,10,32,32
1,100,10,32,34
1,100,10,32,39
1,100,10,32,36
1,100,10,32,36
1,100,10,32,37
1,100,10,32,34
1,100,10,32,34
1,100,10,32,37
1,100,10,32,33
1,100,10,32,36
1,100,10,32,37
1,100,10,32,34
1,100,10,32,38
1,100,10,32,32
1,100,10,32,32
1,100,10,32,31
1,100,10,32,35
1,100,10,32,34
1,100,10,32,36
1,100,10,32,31
1,100,10,32,37
1,100,10,32,32
1,100,10,32,31
1,100,10,32,32
1,100,10,32,38
1,100,10,32,32
1,100,10,32,32
1,100,10,32,38
1,100,10,32,31
1,100,10,32,36
1,100,10,32,38
1,100,10,32,34
1,100,10,32,32
1,100,10,32,33
1,100,10,32,31
1,100,10,32,32
1,100,10,32,37
1,100,10,32,34
1,100,10,32,38
1,100,10,32,36
1,100,10,32,36
1,100,10,32,36
1,100,10,32,34
1,100,10,32,36
1,100,10,32,40
1,100,10,32,39
1,100,10,32,33
1,100,10,32,37
1,100,10,32,33
1,100,10,32,31
1,100,10,32,31
1,100,10,32,32
1,100,10,32,31
1,100,10,32,33
1,100,10,32,37
1,100,10,32,33
1,100,10,32,35
1,100,10,32,38
1,100,10,32,37
1,100,10,32,35
1,100,10,32,33
1,100,10,32,35
1,100,10,32,32
1,100,10,32,34
1,100,10,32,38
1,100,10,32,34
1,100,10,32,34
1,100,10,32,37
1,100,10,32,37
1,100,10,32,32
1,100,10,32,31
1,100,10,32,35
1,100,10,32,39
1,100,10,32,37
1,100,10,32,36
1,100,10,32,31
1,100,10,32,37
1,100,10,32,35
1,100,10,32,35
1,100,10,32,36
1,100,10,32,35
1,100,10,32,33
1,100,10,32,31
1,100,10,32,32
1,100,10,32,32
1,100,10,32,32
1,100,10,32,38
1,100,10,32,32
1,100,10,32,32
1,100,10,32,31
1,100,10,32,31
1,100,10,32,30
1,100,10,32,33
1,100,10,32,31
1,100,10,32,31
1,100,10,32,36
1,100,10,32,32
1,100,10,32,32
1,100,10,32,33
1,100,10,32,31
1,100,10,32,37
1,100,10,32,32
1,100,10,32,32
1,100,10,32,34
1,100,10,32,36
1,100,10,32,38
1,100,10,32,33
1,100,10,32,34
1,100,10,32,36
1,100,10,32,36
1,100,10,32,37
1,100,10,32,32
1,100,10,32,32
1,100,10,32,33
1,100,10,32,31
1,100,10,32,35
1,100,10,32,31
1,100,10,32,37
1,100,10,32,32
1,100,10,32,36
1,100,10,32,32
1,100,10,32,33
1,100,10,32,36
1,100,10,32,36
1,100,10,32,36
1,100,10,32,37
1,100,10,32,38
1,100,10,32,36
1,100,10,32,33
1,100,10,32,31
1,100,10,32,34
1,100,10,32,37
1,100,10,32,35
1,100,10,32,37
1,100,10,32,34
1,100,10,32,36
1,100,10,32,37
1,100,10,32,35
1,100,10,32,36
1,100,10,32,33
1,100,10,32,34
1,100,10,32,33
1,100,10,32,36
1,100,10,32,35
1,100,10,32,35
1,100,10,32,35
1,100,10,32,35
1,100,10,32,39
1,100,10,32,33
1,100,10,32,36
1,100,10,32,38
1,100,10,32,36
1,100,10,32,32
1,100,10,32,35
1,100,10,32,31
1,100,10,32,37
1,100,10,32,36
1,100,10,32,33
1,100,10,32,33
1,100,10,32,34
1,100,10,32,37
1,100,10,32,37
1,100,10,32,34
1,100,10,32,40
1,100,10,32,35
1,100,10,32,38
1,100,10,32,38
1,100,10,32,37
1,100,10,32,36
1,100,10,32,35
1,100,10,32,34
1,100,10,32,38
1,100,10,32,41
1,100,10,32,36
1,100,10,32,34
1,100,10,32,35
1,100,10,32,34
1,100,10,32,36
1,100,10,32,35
1,100,10,32,38
1,100,10,32,33
1,100,10,32,36
1,100,10,32,37
1,100,10,32,37
1,100,10,32,33
1,100,10,32,37
1,100,10,32,35
1,100,10,32,38
1,100,10,32,33
1,100,10,32,33
1,100,10,32,36
1,100,10,32,34
1,100,10,32,33
1,100,10,32,35
1,100,10,32,34
1,100,10,32,35
1,100,10,32,35
1,100,10,32,38
1,100,10,32,36
1,100,10,32,35
1,100,10,32,36
1,100,10,32,34
1,100,10,32,39
1,100,10,32,37
1,100,10,32,36
1,100,10,32,42
1,100,10,32,38
1,100,10,32,38
1,100,10,32,36
1,100,10,32,41
1,100,10,32,31
1,100,10,32,32
1,100,10,32,30
1,100,10,32,36
1,100,10,32,31
1,100,10,32,31
1,100,10,32,32
1,100,10,32,37
1,100,10,32,31
1,100,10,32,33
1,100,10,32,31
1,100,10,32,36
