getter,peers,micros,payload,rcv_flag,span
1,128,1000,32,0,61
1,128,1000,32,0,40
1,128,1000,32,0,34
1,128,1000,32,0,41
1,128,1000,32,0,79
1,128,1000,32,0,38
1,128,1000,32,0,46
1,128,1000,32,0,52
1,128,1000,32,0,44
1,128,1000,32,0,37
1,128,1000,32,0,39
1,128,1000,32,0,36
1,128,1000,32,0,42
1,128,1000,32,0,44
1,128,1000,32,0,41
1,128,1000,32,0,35
1,128,1000,32,0,44
1,128,1000,32,0,37
1,128,1000,32,0,36
1,128,1000,32,0,37
1,128,1000,32,0,37
1,128,1000,32,0,37
1,128,1000,32,0,43
1,128,1000,32,0,53
1,128,1000,32,0,50
1,128,1000,32,0,52
1,128,1000,32,0,55
1,128,1000,32,0,51
1,128,1000,32,0,45
1,128,1000,32,0,56
1,128,1000,32,0,51
1,128,1000,32,0,40
1,128,1000,32,0,59
1,128,1000,32,0,43
1,128,1000,32,0,92
1,128,1000,32,0,51
1,128,1000,32,0,50
1,128,1000,32,0,45
1,128,1000,32,0,43
1,128,1000,32,0,40
1,128,1000,32,0,45
1,128,1000,32,0,40
1,128,1000,32,0,35
1,128,1000,32,0,40
1,128,1000,32,0,38
1,128,1000,32,0,45
1,128,1000,32,0,44
1,128,1000,32,0,44
1,128,1000,32,0,37
1,128,1000,32,0,43
1,128,1000,32,0,43
1,128,1000,32,0,85
1,128,1000,32,0,46
1,128,1000,32,0,43
1,128,1000,32,0,38
1,128,1000,32,0,42
1,128,1000,32,0,39
1,128,1000,32,0,39
1,128,1000,32,0,38
1,128,1000,32,0,41
1,128,1000,32,0,40
1,128,1000,32,0,36
1,128,1000,32,0,43
1,128,1000,32,0,39
1,128,1000,32,0,39
1,128,1000,32,0,39
1,128,1000,32,0,41
1,128,1000,32,0,40
1,128,1000,32,0,40
1,128,1000,32,0,39
1,128,1000,32,0,34
1,128,1000,32,0,37
1,128,1000,32,0,38
1,128,1000,32,0,41
1,128,1000,32,0,38
1,128,1000,32,0,33
1,128,1000,32,0,37
1,128,1000,32,0,38
1,128,1000,32,0,38
1,128,1000,32,0,37
1,128,1000,32,0,38
1,128,1000,32,0,34
1,128,1000,32,0,38
1,128,1000,32,0,38
1,128,1000,32,0,36
1,128,1000,32,0,44
1,128,1000,32,0,37
1,128,1000,32,0,35
1,128,1000,32,0,35
1,128,1000,32,0,39
1,128,1000,32,0,38
1,128,1000,32,0,44
1,128,1000,32,0,39
1,128,1000,32,0,38
1,128,1000,32,0,38
1,128,1000,32,0,37
1,128,1000,32,0,36
1,128,1000,32,0,37
1,128,1000,32,0,38
1,128,1000,32,0,36
1,128,1000,32,0,40
1,128,1000,32,0,37
1,128,1000,32,0,38
1,128,1000,32,0,43
1,128,1000,32,0,39
1,128,1000,32,0,67
1,128,1000,32,0,38
1,128,1000,32,0,41
1,128,1000,32,0,43
1,128,1000,32,0,39
1,128,1000,32,0,41
1,128,1000,32,0,38
1,128,1000,32,0,41
1,128,1000,32,0,35
1,128,1000,32,0,45
1,128,1000,32,0,40
1,128,1000,32,0,41
1,128,1000,32,0,36
1,128,1000,32,0,38
1,128,1000,32,0,39
1,128,1000,32,0,40
1,128,1000,32,0,38
1,128,1000,32,0,34
1,128,1000,32,0,41
1,128,1000,32,0,43
1,128,1000,32,0,37
1,128,1000,32,0,35
1,128,1000,32,0,39
1,128,1000,32,0,35
1,128,1000,32,0,40
1,128,1000,32,0,38
1,128,1000,32,0,38
1,128,1000,32,0,39
1,128,1000,32,0,44
1,128,1000,32,0,35
1,128,1000,32,0,51
1,128,1000,32,0,37
1,128,1000,32,0,85
1,128,1000,32,0,40
1,128,1000,32,0,50
1,128,1000,32,0,41
1,128,1000,32,0,47
1,128,1000,32,0,51
1,128,1000,32,0,37
1,128,1000,32,0,37
1,128,1000,32,0,42
1,128,1000,32,0,37
1,128,1000,32,0,41
1,128,1000,32,0,41
1,128,1000,32,0,87
1,128,1000,32,0,56
1,128,1000,32,0,35
1,128,1000,32,0,55
1,128,1000,32,0,39
1,128,1000,32,0,41
1,128,1000,32,0,37
1,128,1000,32,0,69
1,128,1000,32,0,34
1,128,1000,32,0,36
1,128,1000,32,0,39
1,128,1000,32,0,43
1,128,1000,32,0,33
1,128,1000,32,0,39
1,128,1000,32,0,36
1,128,1000,32,0,39
1,128,1000,32,0,49
1,128,1000,32,0,62
1,128,1000,32,0,32
1,128,1000,32,0,40
1,128,1000,32,0,38
1,128,1000,32,0,37
1,128,1000,32,0,36
1,128,1000,32,0,40
1,128,1000,32,0,39
1,128,1000,32,0,35
1,128,1000,32,0,61
1,128,1000,32,0,42
1,128,1000,32,0,40
1,128,1000,32,0,40
1,128,1000,32,0,38
1,128,1000,32,0,45
1,128,1000,32,0,40
1,128,1000,32,0,39
1,128,1000,32,0,36
1,128,1000,32,0,39
1,128,1000,32,0,38
1,128,1000,32,0,37
1,128,1000,32,0,41
1,128,1000,32,0,42
1,128,1000,32,0,40
1,128,1000,32,0,41
1,128,1000,32,0,34
1,128,1000,32,0,41
1,128,1000,32,0,38
1,128,1000,32,0,66
1,128,1000,32,0,73
1,128,1000,32,0,40
1,128,1000,32,0,43
1,128,1000,32,0,40
1,128,1000,32,0,36
1,128,1000,32,0,42
1,128,1000,32,0,43
1,128,1000,32,0,37
1,128,1000,32,0,39
1,128,1000,32,0,40
1,128,1000,32,0,43
1,128,1000,32,0,38
1,128,1000,32,0,38
1,128,1000,32,0,37
1,128,1000,32,0,38
1,128,1000,32,0,41
1,128,1000,32,0,36
1,128,1000,32,0,89
1,128,1000,32,0,74
1,128,1000,32,0,51
1,128,1000,32,0,47
1,128,1000,32,0,47
1,128,1000,32,0,86
1,128,1000,32,0,39
1,128,1000,32,0,52
1,128,1000,32,0,44
1,128,1000,32,0,39
1,128,1000,32,0,41
1,128,1000,32,0,48
1,128,1000,32,0,60
1,128,1000,32,0,98
1,128,1000,32,0,47
1,128,1000,32,0,41
1,128,1000,32,0,53
1,128,1000,32,0,77
1,128,1000,32,0,49
1,128,1000,32,0,48
1,128,1000,32,0,39
1,128,1000,32,0,39
1,128,1000,32,0,67
1,128,1000,32,0,40
1,128,1000,32,0,58
1,128,1000,32,0,56
1,128,1000,32,0,35
1,128,1000,32,0,36
1,128,1000,32,0,38
1,128,1000,32,0,39
1,128,1000,32,0,80
1,128,1000,32,0,40
1,128,1000,32,0,42
1,128,1000,32,0,46
1,128,1000,32,0,99
1,128,1000,32,0,45
1,128,1000,32,0,52
1,128,1000,32,0,67
1,128,1000,32,0,37
1,128,1000,32,0,42
1,128,1000,32,0,37
1,128,100,32,0,9
1,128,100,32,0,37
1,128,100,32,0,93
1,128,100,32,0,58
1,128,100,32,0,40
1,128,100,32,0,63
1,128,100,32,0,42
1,128,100,32,0,39
1,128,100,32,0,44
1,128,100,32,0,40
1,128,100,32,0,36
1,128,100,32,0,36
1,128,100,32,0,44
1,128,100,32,0,36
1,128,100,32,0,40
1,128,100,32,0,37
1,128,100,32,0,52
1,128,100,32,0,41
1,128,100,32,0,40
1,128,100,32,0,42
1,128,100,32,0,39
1,128,100,32,0,38
1,128,100,32,0,63
1,128,100,32,0,39
1,128,100,32,0,38
1,128,100,32,0,44
1,128,100,32,0,47
1,128,100,32,0,32
1,128,100,32,0,43
1,128,100,32,0,53
1,128,100,32,0,50
1,128,100,32,0,38
1,128,100,32,0,71
1,128,100,32,0,59
1,128,100,32,0,42
1,128,100,32,0,44
1,128,100,32,0,72
1,128,100,32,0,40
1,128,100,32,0,35
1,128,100,32,0,38
1,128,100,32,0,40
1,128,100,32,0,43
1,128,100,32,0,39
1,128,100,32,0,34
1,128,100,32,0,44
1,128,100,32,0,32
1,128,100,32,0,59
1,128,100,32,0,40
1,128,100,32,0,42
1,128,100,32,0,45
1,128,100,32,0,55
1,128,100,32,0,41
1,128,100,32,0,35
1,128,100,32,0,46
1,128,100,32,0,44
1,128,100,32,0,45
1,128,100,32,0,45
1,128,100,32,0,45
1,128,100,32,0,34
1,128,100,32,0,41
1,128,100,32,0,38
1,128,100,32,0,43
1,128,100,32,0,43
1,128,100,32,0,44
1,128,100,32,0,39
1,128,100,32,0,36
1,128,100,32,0,35
1,128,100,32,0,41
1,128,100,32,0,42
1,128,100,32,0,45
1,128,100,32,0,35
1,128,100,32,0,33
1,128,100,32,0,59
1,128,100,32,0,69
1,128,100,32,0,60
1,128,100,32,0,38
1,128,100,32,0,34
1,128,100,32,0,34
1,128,100,32,0,34
1,128,100,32,0,41
1,128,100,32,0,36
1,128,100,32,0,68
1,128,100,32,0,57
1,128,100,32,0,40
1,128,100,32,0,47
1,128,100,32,0,49
1,128,100,32,0,36
1,128,100,32,0,47
1,128,100,32,0,87
1,128,100,32,0,41
1,128,100,32,0,28
1,128,100,32,0,44
1,128,100,32,0,29
1,128,100,32,0,61
1,128,100,32,0,80
1,128,100,32,0,51
1,128,100,32,0,37
1,128,100,32,0,42
1,128,100,32,0,73
1,128,100,32,0,39
1,128,100,32,0,40
1,128,100,32,0,73
1,128,100,32,0,80
1,128,100,32,0,68
1,128,100,32,0,55
1,128,100,32,0,39
1,128,100,32,0,39
1,128,100,32,0,38
1,128,100,32,0,39
1,128,100,32,0,35
1,128,100,32,0,41
1,128,100,32,0,56
1,128,100,32,0,46
1,128,100,32,0,38
1,128,100,32,0,41
1,128,100,32,0,39
1,128,100,32,0,34
1,128,100,32,0,39
1,128,100,32,0,36
1,128,100,32,0,52
1,128,100,32,0,56
1,128,100,32,0,45
1,128,100,32,0,41
1,128,100,32,0,38
1,128,100,32,0,48
1,128,100,32,0,53
1,128,100,32,0,41
1,128,100,32,0,42
1,128,100,32,0,38
1,128,100,32,0,42
1,128,100,32,0,41
1,128,100,32,0,36
1,128,100,32,0,41
1,128,100,32,0,39
1,128,100,32,0,33
1,128,100,32,0,44
1,128,100,32,0,54
1,128,100,32,0,48
1,128,100,32,0,46
1,128,100,32,0,43
1,128,100,32,0,37
1,128,100,32,0,53
1,128,100,32,0,56
1,128,100,32,0,39
1,128,100,32,0,37
1,128,100,32,0,57
1,128,100,32,0,41
1,128,100,32,0,44
1,128,100,32,0,46
1,128,100,32,0,33
1,128,100,32,0,52
1,128,100,32,0,40
1,128,100,32,0,40
1,128,100,32,0,46
1,128,100,32,0,41
1,128,100,32,0,32
1,128,100,32,0,39
1,128,100,32,0,39
1,128,100,32,0,35
1,128,100,32,0,40
1,128,100,32,0,40
1,128,100,32,0,41
1,128,100,32,0,39
1,128,100,32,0,38
1,128,100,32,0,79
1,128,100,32,0,33
1,128,100,32,0,31
1,128,100,32,0,29
1,128,100,32,0,42
1,128,100,32,0,38
1,128,100,32,0,43
1,128,100,32,0,43
1,128,100,32,0,34
1,128,100,32,0,33
1,128,100,32,0,44
1,128,100,32,0,45
1,128,100,32,0,39
1,128,100,32,0,85
1,128,100,32,0,81
1,128,100,32,0,42
1,128,100,32,0,40
1,128,100,32,0,38
1,128,100,32,0,39
1,128,100,32,0,39
1,128,100,32,0,41
1,128,100,32,0,45
1,128,100,32,0,39
1,128,100,32,0,57
1,128,100,32,0,37
1,128,100,32,0,39
1,128,100,32,0,56
1,128,100,32,0,44
1,128,100,32,0,91
1,128,100,32,0,44
1,128,100,32,0,52
1,128,100,32,0,57
1,128,100,32,0,37
1,128,100,32,0,38
1,128,100,32,0,46
1,128,100,32,0,52
1,128,100,32,0,51
1,128,100,32,0,39
1,128,100,32,0,44
1,128,100,32,0,59
1,128,100,32,0,37
1,128,100,32,0,35
1,128,100,32,0,36
1,128,100,32,0,34
1,128,100,32,0,54
1,128,100,32,0,49
1,128,100,32,0,68
1,128,100,32,0,39
1,128,100,32,0,56
1,128,100,32,0,51
1,128,100,32,0,52
1,128,100,32,0,39
1,128,100,32,0,51
1,128,100,32,0,53
1,128,100,32,0,50
1,128,100,32,0,56
1,128,100,32,0,31
1,128,100,32,0,42
1,128,100,32,0,37
1,128,100,32,0,67
1,128,100,32,0,65
1,128,100,32,0,35
1,128,100,32,0,39
1,128,100,32,0,31
1,128,100,32,0,51
1,128,100,32,0,53
1,128,100,32,0,50
1,128,100,32,0,39
1,128,100,32,0,37
1,128,100,32,0,28
1,128,100,32,0,43
1,128,100,32,0,37
1,128,100,32,0,40
1,128,100,32,0,31
1,128,100,32,0,53
1,128,100,32,0,35
1,128,100,32,0,36
1,128,100,32,0,34
1,128,100,32,0,40
1,128,100,32,0,33
1,128,100,32,0,40
1,128,100,32,0,39
1,128,100,32,0,43
1,128,100,32,0,37
1,128,100,32,0,39
1,128,100,32,0,37
1,128,100,32,0,38
1,128,100,32,0,37
1,128,100,32,0,67
1,128,100,32,0,59
1,128,100,32,0,40
1,128,100,32,0,34
1,128,100,32,0,39
1,128,100,32,0,38
1,128,100,32,0,40
1,128,100,32,0,52
1,128,100,32,0,55
1,128,100,32,0,32
1,128,100,32,0,33
1,128,100,32,0,34
1,128,100,32,0,39
1,128,100,32,0,46
1,128,100,32,0,36
1,128,100,32,0,63
1,128,100,32,0,39
1,128,100,32,0,41
1,128,100,32,0,37
1,128,100,32,0,52
1,128,100,32,0,33
1,128,100,32,0,40
1,128,100,32,0,36
1,128,100,32,0,38
1,128,100,32,0,42
1,128,100,32,0,38
1,128,100,32,0,42
1,128,100,32,0,41
1,128,100,32,0,39
1,128,100,32,0,34
1,128,100,32,0,37
1,128,100,32,0,41
1,128,100,32,0,37
1,128,100,32,0,35
1,128,100,32,0,41
1,128,100,32,0,78
1,128,100,32,0,53
1,128,100,32,0,84
1,128,100,32,0,41
1,128,100,32,0,45
1,128,100,32,0,41
1,128,100,32,0,29
1,128,100,32,0,38
1,128,100,32,0,41
1,128,100,32,0,41
1,128,100,32,0,41
1,128,100,32,0,43
1,128,100,32,0,34
1,128,100,32,0,48
1,128,100,32,0,37
1,128,100,32,0,45
1,128,100,32,0,35
1,128,100,32,0,48
1,128,100,32,0,40
1,128,100,32,0,38
1,128,100,32,0,28
1,128,100,32,0,43
1,128,100,32,0,37
1,128,100,32,0,30
1,128,100,32,0,48
1,128,100,32,0,54
1,128,100,32,0,80
1,128,100,32,0,53
1,128,100,32,0,48
1,128,100,32,0,58
1,128,100,32,0,44
1,128,100,32,0,92
1,128,100,32,0,70
1,128,100,32,0,81
1,128,100,32,0,65
1,128,100,32,0,66
1,128,100,32,0,42
1,128,100,32,0,62
1,128,100,32,0,68
1,128,100,32,0,32
1,128,100,32,0,64
1,128,100,32,0,38
1,128,100,32,0,46
1,128,100,32,0,48
1,128,100,32,0,39
1,128,100,32,0,72
1,128,100,32,0,44
1,128,100,32,0,50
1,128,100,32,0,52
1,128,100,32,0,42
1,128,100,32,0,49
1,128,100,32,0,72
1,128,100,32,0,54
1,128,100,32,0,53
1,128,100,32,0,42
1,128,100,32,0,34
1,128,100,32,0,37
1,128,100,32,0,40
1,128,100,32,0,55
1,128,100,32,0,36
1,128,100,32,0,41
1,128,100,32,0,37
1,128,100,32,0,55
1,128,100,32,0,42
1,128,100,32,0,36
1,128,100,32,0,41
1,128,100,32,0,42
1,128,100,32,0,47
1,128,100,32,0,46
1,128,100,32,0,40
1,128,100,32,0,33
1,128,100,32,0,32
1,128,100,32,0,49
1,128,100,32,0,55
1,128,100,32,0,65
1,128,100,32,0,34
1,128,100,32,0,45
1,128,100,32,0,43
1,128,100,32,0,39
1,128,100,32,0,52
1,128,100,32,0,60
1,128,100,32,0,36
1,128,100,32,0,31
1,128,100,32,0,80
1,128,100,32,0,49
1,128,100,32,0,71
1,128,100,32,0,49
1,128,100,32,0,38
1,128,100,32,0,51
1,128,100,32,0,38
1,128,100,32,0,40
1,128,100,32,0,54
1,128,100,32,0,42
1,128,100,32,0,74
1,128,100,32,0,41
1,128,100,32,0,41
1,128,100,32,0,40
1,128,100,32,0,56
1,128,100,32,0,31
1,128,100,32,0,36
1,128,100,32,0,35
1,128,100,32,0,32
1,128,100,32,0,37
1,128,100,32,0,33
1,128,100,32,0,37
1,128,100,32,0,64
1,128,100,32,0,35
1,128,100,32,0,67
1,128,100,32,0,62
1,128,100,32,0,63
1,128,100,32,0,39
1,128,100,32,0,35
1,128,100,32,0,39
1,128,100,32,0,46
1,128,100,32,0,46
1,128,100,32,0,31
1,128,100,32,0,40
1,128,100,32,0,73
1,128,100,32,0,66
1,128,100,32,0,101
1,128,100,32,0,39
1,128,100,32,0,53
1,128,100,32,0,61
1,128,100,32,0,60
1,128,100,32,0,45
1,128,100,32,0,74
1,128,100,32,0,41
1,128,100,32,0,43
1,128,100,32,0,61
1,128,100,32,0,42
1,128,100,32,0,46
1,128,100,32,0,51
1,128,100,32,0,41
1,128,100,32,0,39
1,128,100,32,0,52
1,128,100,32,0,54
1,128,100,32,0,91
1,128,100,32,0,46
1,128,100,32,0,52
1,128,100,32,0,51
1,128,100,32,0,65
1,128,100,32,0,66
1,128,100,32,0,73
1,128,100,32,0,39
1,128,100,32,0,37
1,128,100,32,0,35
1,128,100,32,0,65
1,128,100,32,0,32
1,128,100,32,0,44
1,128,100,32,0,38
1,128,100,32,0,35
1,128,100,32,0,41
1,128,100,32,0,31
1,128,100,32,0,41
1,128,100,32,0,36
1,128,100,32,0,68
1,128,100,32,0,57
1,128,100,32,0,52
1,128,100,32,0,56
1,128,100,32,0,39
1,128,100,32,0,53
1,128,100,32,0,58
1,128,100,32,0,55
1,128,100,32,0,32
1,128,100,32,0,32
1,128,100,32,0,33
1,128,100,32,0,37
1,128,100,32,0,54
1,128,100,32,0,62
1,128,100,32,0,63
1,128,100,32,0,35
1,128,100,32,0,39
1,128,100,32,0,40
1,128,100,32,0,53
1,128,100,32,0,56
1,128,100,32,0,32
1,128,100,32,0,54
1,128,100,32,0,37
1,128,100,32,0,39
1,128,100,32,0,36
1,128,100,32,0,37
1,128,100,32,0,32
1,128,100,32,0,36
1,128,100,32,0,39
1,128,100,32,0,42
1,128,100,32,0,38
1,128,100,32,0,70
1,128,100,32,0,39
1,128,100,32,0,36
1,128,100,32,0,47
1,128,100,32,0,31
1,128,100,32,0,46
1,128,100,32,0,63
1,128,100,32,0,62
1,128,100,32,0,64
1,128,100,32,0,43
1,128,100,32,0,43
1,128,100,32,0,54
1,128,100,32,0,35
1,128,100,32,0,40
1,128,100,32,0,69
1,128,100,32,0,43
1,128,100,32,0,38
1,128,100,32,0,34
1,128,100,32,0,36
1,128,100,32,0,42
1,128,100,32,0,38
1,128,100,32,0,35
1,128,100,32,0,41
1,128,100,32,0,39
1,128,100,32,0,44
1,128,100,32,0,82
1,128,100,32,0,40
1,128,100,32,0,40
1,128,100,32,0,38
1,128,100,32,0,35
1,128,100,32,0,83
1,128,100,32,0,28
1,128,100,32,0,42
1,128,100,32,0,74
1,128,100,32,0,40
1,128,100,32,0,36
1,128,100,32,0,35
1,128,100,32,0,38
1,128,100,32,0,35
1,128,100,32,0,35
1,128,100,32,0,35
1,128,100,32,0,35
1,128,100,32,0,36
1,128,100,32,0,36
1,128,100,32,0,40
1,128,100,32,0,35
1,128,100,32,0,39
1,128,100,32,0,38
1,128,100,32,0,39
1,128,100,32,0,36
1,128,100,32,0,50
1,128,100,32,0,40
1,128,100,32,0,36
1,128,100,32,0,37
1,128,100,32,0,36
1,128,100,32,0,37
1,128,100,32,0,38
1,128,100,32,0,42
1,128,100,32,0,37
1,128,100,32,0,38
1,128,100,32,0,41
1,128,100,32,0,39
1,128,100,32,0,34
1,128,100,32,0,39
1,128,100,32,0,97
1,128,100,32,0,58
1,128,100,32,0,36
1,128,100,32,0,38
1,128,100,32,0,38
1,128,100,32,0,40
1,128,100,32,0,48
1,128,100,32,0,39
1,128,100,32,0,41
1,128,100,32,0,39
1,128,100,32,0,39
1,128,100,32,0,35
1,128,100,32,0,35
1,128,100,32,0,45
1,128,100,32,0,35
1,128,100,32,0,39
1,128,100,32,0,38
1,128,100,32,0,35
1,128,100,32,0,42
1,128,100,32,0,35
1,128,100,32,0,30
1,128,100,32,0,38
1,128,100,32,0,42
1,128,100,32,0,41
1,128,100,32,0,65
1,128,100,32,0,50
1,128,100,32,0,38
1,128,100,32,0,37
1,128,100,32,0,35
1,128,100,32,0,34
1,128,100,32,0,42
1,128,100,32,0,34
1,128,100,32,0,41
1,128,100,32,0,37
1,128,100,32,0,39
1,128,100,32,0,38
1,128,100,32,0,40
1,128,100,32,0,34
1,128,100,32,0,35
1,128,100,32,0,39
1,128,100,32,0,39
1,128,100,32,0,39
1,128,100,32,0,37
1,128,100,32,0,37
1,128,100,32,0,33
1,128,100,32,0,34
1,128,100,32,0,33
1,128,100,32,0,100
1,128,100,32,0,39
1,128,100,32,0,41
1,128,100,32,0,44
1,128,100,32,0,37
1,128,100,32,0,37
1,128,100,32,0,42
1,128,100,32,0,43
1,128,100,32,0,38
1,128,100,32,0,35
1,128,100,32,0,57
1,128,100,32,0,52
1,128,100,32,0,39
1,128,100,32,0,97
1,128,100,32,0,35
1,128,100,32,0,35
1,128,100,32,0,39
1,128,100,32,0,39
1,128,100,32,0,35
1,128,100,32,0,37
1,128,100,32,0,32
1,128,100,32,0,37
1,128,100,32,0,38
1,128,100,32,0,37
1,128,100,32,0,92
1,128,100,32,0,41
1,128,100,32,0,35
1,128,100,32,0,38
1,128,100,32,0,59
1,128,100,32,0,59
1,128,100,32,0,46
1,128,100,32,0,61
1,128,100,32,0,66
1,128,100,32,0,36
1,128,100,32,0,33
1,128,100,32,0,40
1,128,100,32,0,51
1,128,100,32,0,57
1,128,100,32,0,62
1,128,100,32,0,45
1,128,100,32,0,82
1,128,100,32,0,84
1,128,100,32,0,67
1,128,100,32,0,39
1,128,100,32,0,39
1,128,100,32,0,38
1,128,100,32,0,42
1,128,100,32,0,39
1,128,100,32,0,34
1,128,100,32,0,45
1,128,100,32,0,33
1,128,100,32,0,56
1,128,100,32,0,35
1,128,100,32,0,34
1,128,100,32,0,37
1,128,100,32,0,38
1,128,100,32,0,41
1,128,100,32,0,66
1,128,100,32,0,35
1,128,100,32,0,39
1,128,100,32,0,40
1,128,100,32,0,32
1,128,100,32,0,37
1,128,100,32,0,60
1,128,100,32,0,61
1,128,100,32,0,40
1,128,100,32,0,50
1,128,100,32,0,41
1,128,100,32,0,38
1,128,100,32,0,35
1,128,100,32,0,38
1,128,100,32,0,55
1,128,100,32,0,53
1,128,100,32,0,46
1,128,100,32,0,53
1,128,100,32,0,64
1,128,100,32,0,35
1,128,100,32,0,40
1,128,100,32,0,40
1,128,100,32,0,40
1,128,100,32,0,53
1,128,100,32,0,59
1,128,100,32,0,64
1,128,100,32,0,43
1,128,100,32,0,50
1,128,100,32,0,34
1,128,100,32,0,41
1,128,100,32,0,42
1,128,100,32,0,52
1,128,100,32,0,41
1,128,100,32,0,63
1,128,100,32,0,55
1,128,100,32,0,38
1,128,100,32,0,39
1,128,100,32,0,41
1,128,100,32,0,53
1,128,100,32,0,40
1,128,100,32,0,37
1,128,100,32,0,36
1,128,100,32,0,36
1,128,100,32,0,38
1,128,100,32,0,44
1,128,100,32,0,41
1,128,100,32,0,37
1,128,100,32,0,42
1,128,100,32,0,85
1,128,100,32,0,40
1,128,100,32,0,39
1,128,100,32,0,37
1,128,100,32,0,39
1,128,100,32,0,35
1,128,100,32,0,43
1,128,100,32,0,41
1,128,100,32,0,41
1,128,100,32,0,42
1,128,100,32,0,36
1,128,100,32,0,61
1,128,100,32,0,66
1,128,100,32,0,42
1,128,100,32,0,48
1,128,100,32,0,35
1,128,100,32,0,36
1,128,100,32,0,36
1,128,100,32,0,31
1,128,100,32,0,38
1,128,100,32,0,37
1,128,100,32,0,33
1,128,100,32,0,34
1,128,100,32,0,36
1,128,100,32,0,42
1,128,100,32,0,34
1,128,100,32,0,37
1,128,100,32,0,40
1,128,100,32,0,58
1,128,100,32,0,42
1,128,100,32,0,42
1,128,100,32,0,47
1,128,100,32,0,76
1,128,100,32,0,91
1,128,100,32,0,52
1,128,100,32,0,47
1,128,100,32,0,76
1,128,100,32,0,68
1,128,100,32,0,55
1,128,100,32,0,77
1,128,100,32,0,77
1,128,100,32,0,78
1,128,100,32,0,55
1,128,100,32,0,42
1,128,100,32,0,45
1,128,100,32,0,47
1,128,100,32,0,45
1,128,100,32,0,46
1,128,100,32,0,56
1,128,100,32,0,41
1,128,100,32,0,38
1,128,100,32,0,36
1,128,100,32,0,42
1,128,100,32,0,65
1,128,100,32,0,38
1,128,100,32,0,38
1,128,100,32,0,37
1,128,100,32,0,45
1,128,100,32,0,34
1,128,100,32,0,54
1,128,100,32,0,88
1,128,100,32,0,36
1,128,100,32,0,37
1,128,100,32,0,38
1,128,100,32,0,40
1,128,100,32,0,39
1,128,100,32,0,86
1,128,100,32,0,62
1,128,100,32,0,55
1,128,100,32,0,54
1,128,100,32,0,50
1,128,100,32,0,46
1,128,100,32,0,71
1,128,100,32,0,46
1,128,100,32,0,54
1,128,100,32,0,78
1,128,100,32,0,43
1,128,100,32,0,33
1,128,100,32,0,30
1,128,100,32,0,50
1,128,100,32,0,36
1,128,100,32,0,36
1,128,100,32,0,37
1,128,100,32,0,35
1,128,100,32,0,40
1,128,100,32,0,33
1,128,100,32,0,67
1,128,100,32,0,61
1,128,100,32,0,37
1,128,100,32,0,41
1,128,100,32,0,48
1,128,100,32,0,83
1,128,100,32,0,51
1,128,100,32,0,57
1,128,100,32,0,44
1,128,100,32,0,58
1,128,100,32,0,51
1,128,100,32,0,50
1,128,100,32,0,61
1,128,100,32,0,64
1,128,100,32,0,46
1,128,100,32,0,35
1,128,100,32,0,65
1,128,100,32,0,48
1,128,100,32,0,50
1,128,100,32,0,33
1,128,100,32,0,35
1,128,100,32,0,53
1,128,100,32,0,60
1,128,100,32,0,41
1,128,100,32,0,34
1,128,100,32,0,37
1,128,100,32,0,33
1,128,100,32,0,39
1,128,100,32,0,43
1,128,100,32,0,47
1,128,100,32,0,54
1,128,100,32,0,46
1,128,100,32,0,39
1,128,100,32,0,41
1,128,100,32,0,40
1,128,100,32,0,56
1,128,100,32,0,52
1,128,100,32,0,53
1,128,100,32,0,54
1,128,100,32,0,34
1,128,100,32,0,60
1,128,100,32,0,34
1,128,100,32,0,40
1,128,100,32,0,94
1,128,100,32,0,67
1,128,100,32,0,38
1,128,100,32,0,46
1,128,100,32,0,70
1,128,100,32,0,36
1,128,100,32,0,45
1,128,100,32,0,35
1,128,100,32,0,43
1,128,100,32,0,57
1,128,100,32,0,71
1,128,100,32,0,61
1,128,100,32,0,36
1,128,100,32,0,38
1,128,100,32,0,33
1,128,100,32,0,35
1,128,100,32,0,42
1,128,100,32,0,35
1,128,100,32,0,37
1,128,100,32,0,60
1,128,100,32,0,40
1,128,100,32,0,39
1,128,100,32,0,57
1,128,100,32,0,52
1,128,100,32,0,46
1,128,100,32,0,36
1,128,100,32,0,43
1,128,100,32,0,49
1,128,100,32,0,56
1,128,100,32,0,39
1,128,100,32,0,37
1,128,100,32,0,42
1,128,100,32,0,49
1,128,100,32,0,46
1,128,100,32,0,37
1,128,100,32,0,39
1,128,100,32,0,37
1,128,100,32,0,32
1,128,100,32,0,50
1,128,100,32,0,51
1,128,10,32,0,8
1,128,10,32,0,16
1,128,10,32,0,45
1,128,10,32,0,38
1,128,10,32,0,36
1,128,10,32,0,39
1,128,10,32,0,39
1,128,10,32,0,39
1,128,10,32,0,38
1,128,10,32,0,36
1,128,10,32,0,38
1,128,10,32,0,42
1,128,10,32,0,42
1,128,10,32,0,35
1,128,10,32,0,43
1,128,10,32,0,44
1,128,10,32,0,69
1,128,10,32,0,74
1,128,10,32,0,69
1,128,10,32,0,46
1,128,10,32,0,38
1,128,10,32,0,37
1,128,10,32,0,37
1,128,10,32,0,36
1,128,10,32,0,39
1,128,10,32,0,40
1,128,10,32,0,36
1,128,10,32,0,40
1,128,10,32,0,60
1,128,10,32,0,34
1,128,10,32,0,39
1,128,10,32,0,37
